Id,Label,timeset,degree,modularity_class,vote_average0
1677,1677,,3,225,7.0
1678,1678,,1,325,3.0
1679,1679,,0,217,6.0
1680,1680,,0,218,6.0
1681,1681,,2,311,7.0
1682,1682,,6,311,6.0
1683,1683,,2,220,7.0
1684,1684,,4,509,7.0
1685,1685,,13,181,6.0
1686,1686,,11,180,6.0
1687,1687,,16,267,7.0
1688,1688,,2,253,7.0
1689,1689,,3,591,5.0
1690,1690,,5,311,6.0
1691,1691,,1,308,7.0
1692,1692,,4,100,6.0
1693,1693,,0,219,5.0
1694,1694,,2,493,7.0
1695,1695,,2,100,7.0
1696,1696,,9,180,8.0
1697,1697,,28,439,7.0
1698,1698,,0,221,6.0
1699,1699,,11,134,6.0
1700,1700,,10,425,7.0
1701,1701,,10,325,6.0
1702,1702,,13,222,8.0
1703,1703,,3,1063,6.0
1704,1704,,3,253,7.0
1705,1705,,16,293,6.0
1706,1706,,4,411,7.0
1707,1707,,7,248,7.0
1708,1708,,10,424,6.0
1709,1709,,0,223,7.0
1710,1710,,15,187,7.0
1711,1711,,5,509,7.0
1712,1712,,5,267,6.0
1713,1713,,9,224,6.0
1714,1714,,4,534,7.0
1715,1715,,7,134,6.0
1716,1716,,8,420,6.0
1717,1717,,5,227,7.0
1718,1718,,7,445,6.0
1719,1719,,4,100,6.0
1720,1720,,17,361,7.0
1721,1721,,2,351,6.0
1722,1722,,7,325,5.0
1723,1723,,21,220,6.0
1724,1724,,6,225,8.0
1725,1725,,6,267,8.0
1726,1726,,3,226,7.0
1727,1727,,3,220,6.0
1728,1728,,4,425,7.0
1729,1729,,6,227,5.0
1730,1730,,1,228,7.0
1731,1731,,11,181,6.0
1732,1732,,3,229,6.0
1733,1733,,4,308,6.0
1734,1734,,2,546,6.0
1735,1735,,1,311,5.0
1736,1736,,5,325,6.0
1737,1737,,3,509,6.0
1738,1738,,11,379,7.0
1739,1739,,4,420,6.0
1740,1740,,14,361,6.0
1741,1741,,1,267,6.0
1742,1742,,1,296,6.0
1743,1743,,6,224,6.0
1744,1744,,3,420,6.0
1745,1745,,14,191,7.0
1746,1746,,6,160,6.0
1747,1747,,3,414,7.0
1748,1748,,2,379,7.0
1749,1749,,3,351,6.0
1750,1750,,2,220,7.0
1751,1751,,2,100,6.0
1752,1752,,8,411,6.0
1753,1753,,13,181,8.0
1754,1754,,1,562,6.0
1755,1755,,5,424,7.0
1756,1756,,5,425,7.0
1757,1757,,4,134,6.0
1758,1758,,2,208,7.0
1759,1759,,6,224,7.0
1760,1760,,3,420,6.0
1761,1761,,6,100,7.0
1762,1762,,7,325,7.0
1763,1763,,2,553,7.0
1764,1764,,0,230,7.0
1765,1765,,10,1039,6.0
1766,1766,,1,231,6.0
1767,1767,,1,762,6.0
1768,1768,,0,232,7.0
1769,1769,,10,325,4.0
1770,1770,,0,233,7.0
1771,1771,,1,325,6.0
1772,1772,,9,180,6.0
1773,1773,,10,229,6.0
1774,1774,,10,187,5.0
1775,1775,,4,201,6.0
1776,1776,,6,73,7.0
1777,1777,,4,220,5.0
1778,1778,,7,509,6.0
1779,1779,,5,420,6.0
1780,1780,,4,234,7.0
1781,1781,,0,235,6.0
1782,1782,,12,445,6.0
1783,1783,,8,325,7.0
1784,1784,,4,308,7.0
1785,1785,,12,222,7.0
1786,1786,,16,180,6.0
1787,1787,,2,414,7.0
1788,1788,,13,325,6.0
1789,1789,,8,351,6.0
1790,1790,,2,227,7.0
1791,1791,,3,325,5.0
1792,1792,,11,351,6.0
1793,1793,,8,425,6.0
1794,1794,,2,134,5.0
1795,1795,,6,100,7.0
1796,1796,,3,40,7.0
1797,1797,,1,236,5.0
1798,1798,,4,445,6.0
1799,1799,,2,650,6.0
1800,1800,,4,225,6.0
1801,1801,,9,181,5.0
1802,1802,,0,237,5.0
1803,1803,,1,563,6.0
1804,1804,,7,225,6.0
1805,1805,,21,379,7.0
1806,1806,,2,293,4.0
1807,1807,,0,238,5.0
1808,1808,,3,180,6.0
1809,1809,,2,264,7.0
1810,1810,,5,445,7.0
1811,1811,,11,220,7.0
1812,1812,,16,187,8.0
1813,1813,,10,414,8.0
1814,1814,,8,493,6.0
1815,1815,,1,325,7.0
1816,1816,,2,384,7.0
1817,1817,,2,239,6.0
1818,1818,,28,439,8.0
1819,1819,,3,40,8.0
1820,1820,,3,227,6.0
1821,1821,,10,308,5.0
1822,1822,,0,240,5.0
1823,1823,,3,325,6.0
1824,1824,,5,40,5.0
1825,1825,,4,445,6.0
1826,1826,,3,222,6.0
1827,1827,,0,241,6.0
1828,1828,,12,311,8.0
1829,1829,,17,227,8.0
1830,1830,,5,225,6.0
1831,1831,,0,242,7.0
1832,1832,,8,227,7.0
1833,1833,,4,509,5.0
1834,1834,,5,243,6.0
1835,1835,,4,445,6.0
1836,1836,,2,134,7.0
1837,1837,,2,325,6.0
1838,1838,,15,134,7.0
1839,1839,,6,351,6.0
1840,1840,,4,100,7.0
1841,1841,,13,191,7.0
1842,1842,,8,227,7.0
1843,1843,,8,191,7.0
1844,1844,,4,267,6.0
1845,1845,,7,225,6.0
1846,1846,,3,253,7.0
1847,1847,,16,379,8.0
1848,1848,,11,180,5.0
1849,1849,,4,225,6.0
1850,1850,,2,134,8.0
1851,1851,,2,625,6.0
1852,1852,,2,134,7.0
1853,1853,,3,229,6.0
1854,1854,,7,220,6.0
1855,1855,,4,337,8.0
1856,1856,,0,244,6.0
1857,1857,,0,245,6.0
1858,1858,,6,160,6.0
1859,1859,,4,220,6.0
1860,1860,,4,248,6.0
1861,1861,,2,181,6.0
1862,1862,,3,424,5.0
1863,1863,,3,227,7.0
1864,1864,,12,248,6.0
1865,1865,,3,229,6.0
1866,1866,,1,612,6.0
1867,1867,,13,191,6.0
1868,1868,,5,325,6.0
1869,1869,,2,509,7.0
1870,1870,,5,243,6.0
1871,1871,,0,246,6.0
1872,1872,,0,247,5.0
1873,1873,,1,268,6.0
1874,1874,,3,180,7.0
1875,1875,,8,248,7.0
1876,1876,,2,325,6.0
1877,1877,,7,134,7.0
1878,1878,,0,249,5.0
1879,1879,,4,325,5.0
1880,1880,,0,250,5.0
1881,1881,,4,40,9.0
1882,1882,,9,495,5.0
1883,1883,,4,248,7.0
1884,1884,,2,251,6.0
1885,1885,,2,509,7.0
1886,1886,,0,252,6.0
1887,1887,,2,253,7.0
1888,1888,,0,254,7.0
1889,1889,,13,650,7.0
1890,1890,,6,222,6.0
1891,1891,,6,227,7.0
1892,1892,,1,494,6.0
1893,1893,,7,325,5.0
1894,1894,,3,351,6.0
1895,1895,,3,337,7.0
1896,1896,,3,160,7.0
1897,1897,,4,248,5.0
1898,1898,,3,177,5.0
1899,1899,,0,255,5.0
1900,1900,,0,256,5.0
1901,1901,,1,351,7.0
1902,1902,,2,180,5.0
1903,1903,,1,325,6.0
1904,1904,,2,224,4.0
1905,1905,,9,325,5.0
1906,1906,,4,181,6.0
1907,1907,,5,625,5.0
1908,1908,,18,220,4.0
1909,1909,,6,227,7.0
1910,1910,,3,351,6.0
1911,1911,,2,351,5.0
1912,1912,,4,439,7.0
1913,1913,,7,445,7.0
1914,1914,,4,318,6.0
1915,1915,,21,411,6.0
1916,1916,,6,187,7.0
1917,1917,,2,257,6.0
1918,1918,,6,311,7.0
1919,1919,,5,411,6.0
1920,1920,,8,411,8.0
1921,1921,,12,264,7.0
1922,1922,,6,445,7.0
1923,1923,,14,180,6.0
1924,1924,,0,258,5.0
1925,1925,,0,259,6.0
1926,1926,,0,260,6.0
1927,1927,,2,424,5.0
1928,1928,,4,134,6.0
1929,1929,,9,227,6.0
1930,1930,,1,222,6.0
1931,1931,,2,346,7.0
1932,1932,,0,261,5.0
1933,1933,,0,262,6.0
1934,1934,,3,503,5.0
1935,1935,,9,318,7.0
1936,1936,,1,439,6.0
1937,1937,,0,263,5.0
1938,1938,,1,264,6.0
1939,1939,,4,79,4.0
1940,1940,,8,425,7.0
1941,1941,,6,509,6.0
1942,1942,,0,265,6.0
1943,1943,,0,266,6.0
1944,1944,,1,1039,7.0
1945,1945,,3,311,8.0
1946,1946,,5,411,6.0
1947,1947,,4,267,6.0
1948,1948,,1,268,7.0
1949,1949,,4,293,6.0
1950,1950,,0,269,4.0
1951,1951,,0,270,6.0
1952,1952,,7,267,5.0
1953,1953,,7,267,6.0
1954,1954,,0,271,7.0
1955,1955,,1,289,7.0
1956,1956,,1,272,4.0
1957,1957,,11,425,7.0
1958,1958,,4,325,6.0
1959,1959,,2,437,7.0
1960,1960,,4,224,7.0
1961,1961,,13,325,6.0
1962,1962,,4,411,5.0
1963,1963,,5,225,6.0
1964,1964,,6,445,6.0
1965,1965,,0,273,6.0
1966,1966,,6,220,7.0
1967,1967,,9,308,7.0
1968,1968,,3,325,5.0
1969,1969,,0,274,6.0
1970,1970,,8,160,6.0
1971,1971,,4,509,6.0
1972,1972,,2,509,6.0
1973,1973,,1,275,6.0
1974,1974,,12,509,8.0
1975,1975,,4,509,6.0
1976,1976,,1,220,6.0
1977,1977,,0,276,6.0
1978,1978,,5,445,5.0
1979,1979,,1,466,6.0
1980,1980,,2,553,5.0
1981,1981,,3,229,5.0
1982,1982,,1,293,7.0
1983,1983,,1,277,4.0
1984,1984,,0,278,7.0
1985,1985,,0,279,5.0
1986,1986,,3,411,6.0
1987,1987,,4,280,8.0
1988,1988,,2,351,7.0
1989,1989,,6,281,6.0
1990,1990,,4,439,8.0
1991,1991,,5,351,7.0
1992,1992,,2,160,7.0
1993,1993,,6,351,6.0
1994,1994,,1,282,7.0
1995,1995,,3,325,7.0
1996,1996,,12,509,6.0
1997,1997,,1,227,8.0
1998,1998,,7,318,6.0
1999,1999,,0,283,5.0
2000,2000,,4,553,6.0
2001,2001,,0,284,6.0
2002,2002,,11,40,6.0
2003,2003,,0,285,4.0
2004,2004,,2,553,7.0
2005,2005,,0,286,7.0
2006,2006,,7,264,7.0
2007,2007,,8,495,6.0
2008,2008,,1,411,7.0
2009,2009,,1,287,7.0
2010,2010,,0,288,6.0
2011,2011,,14,425,6.0
2012,2012,,6,509,6.0
2013,2013,,1,289,7.0
2014,2014,,3,199,7.0
2015,2015,,5,1083,7.0
2016,2016,,6,248,7.0
2017,2017,,2,181,7.0
2018,2018,,4,248,7.0
2019,2019,,2,229,6.0
2020,2020,,3,40,7.0
2021,2021,,5,243,6.0
2022,2022,,14,414,7.0
2023,2023,,9,181,5.0
2024,2024,,1,308,7.0
2025,2025,,5,227,7.0
2026,2026,,3,411,6.0
2027,2027,,12,180,7.0
2028,2028,,0,290,6.0
2029,2029,,1,439,7.0
2030,2030,,5,199,6.0
2031,2031,,9,40,6.0
2032,2032,,3,308,7.0
2033,2033,,4,160,5.0
2034,2034,,1,291,6.0
2035,2035,,1,100,6.0
2036,2036,,6,181,5.0
2037,2037,,2,376,6.0
2038,2038,,11,650,6.0
2039,2039,,7,160,6.0
2040,2040,,0,292,5.0
2041,2041,,5,227,6.0
2042,2042,,10,325,5.0
2043,2043,,9,411,6.0
2044,2044,,1,362,6.0
2045,2045,,5,293,6.0
2046,2046,,6,495,4.0
2047,2047,,0,294,4.0
2048,2048,,1,295,5.0
2049,2049,,2,625,4.0
2050,2050,,1,296,5.0
2051,2051,,2,264,6.0
2052,2052,,2,495,7.0
2053,2053,,0,297,7.0
2054,2054,,0,298,6.0
2055,2055,,8,100,6.0
2056,2056,,3,199,6.0
2057,2057,,3,351,7.0
2058,2058,,1,425,5.0
2059,2059,,1,299,7.0
2060,2060,,2,267,7.0
2061,2061,,9,100,7.0
2062,2062,,3,181,6.0
2063,2063,,4,227,7.0
2064,2064,,1,300,6.0
2065,2065,,21,379,6.0
2066,2066,,18,414,6.0
2067,2067,,7,180,7.0
2068,2068,,3,201,7.0
2069,2069,,1,301,5.0
2070,2070,,5,445,6.0
2071,2071,,14,293,7.0
2072,2072,,4,325,8.0
2073,2073,,8,191,7.0
2074,2074,,4,351,7.0
2075,2075,,1,325,6.0
2076,2076,,0,302,5.0
2077,2077,,5,40,7.0
2078,2078,,0,303,6.0
2079,2079,,2,534,7.0
2080,2080,,0,304,7.0
2081,2081,,0,305,6.0
2082,2082,,1,327,6.0
2083,2083,,0,306,6.0
2084,2084,,14,425,7.0
2085,2085,,28,439,8.0
2086,2086,,12,220,6.0
2087,2087,,28,439,7.0
2088,2088,,2,411,5.0
2089,2089,,5,267,6.0
2090,2090,,6,424,5.0
2091,2091,,7,425,8.0
2092,2092,,2,318,7.0
2093,2093,,0,307,6.0
2094,2094,,4,439,6.0
2095,2095,,1,308,5.0
2096,2096,,6,560,7.0
2097,2097,,10,308,5.0
2098,2098,,1,311,5.0
2099,2099,,9,1039,7.0
2100,2100,,7,229,5.0
2101,2101,,2,616,6.0
2102,2102,,4,509,7.0
2103,2103,,5,100,7.0
2104,2104,,1,309,7.0
2105,2105,,7,267,8.0
2106,2106,,12,180,6.0
2107,2107,,8,191,6.0
2108,2108,,17,293,8.0
2109,2109,,0,310,8.0
2110,2110,,8,191,6.0
2111,2111,,4,351,7.0
2112,2112,,1,529,6.0
2113,2113,,4,311,4.0
2114,2114,,0,312,6.0
2115,2115,,1,313,7.0
2116,2116,,2,100,6.0
2117,2117,,2,314,5.0
2118,2118,,1,411,6.0
2119,2119,,10,180,6.0
2120,2120,,11,225,7.0
2121,2121,,4,351,7.0
2122,2122,,6,311,3.0
2123,2123,,4,425,8.0
2124,2124,,4,509,6.0
2125,2125,,7,318,5.0
2126,2126,,2,374,6.0
2127,2127,,1,180,6.0
2128,2128,,11,187,6.0
2129,2129,,3,224,6.0
2130,2130,,2,457,6.0
2131,2131,,3,224,7.0
2132,2132,,10,311,4.0
2133,2133,,4,293,7.0
2134,2134,,6,220,7.0
2135,2135,,0,315,7.0
2136,2136,,12,180,7.0
2137,2137,,4,325,5.0
2138,2138,,9,318,6.0
2139,2139,,11,160,5.0
2140,2140,,0,316,6.0
2141,2141,,7,293,7.0
2142,2142,,5,222,6.0
2143,2143,,4,325,5.0
2144,2144,,1,317,6.0
2145,2145,,5,229,6.0
2146,2146,,1,439,5.0
2147,2147,,4,234,6.0
2148,2148,,13,425,7.0
2149,2149,,3,553,5.0
2150,2150,,2,224,6.0
2151,2151,,8,318,7.0
2152,2152,,1,227,8.0
2153,2153,,5,243,6.0
2154,2154,,4,325,6.0
2155,2155,,5,420,7.0
2156,2156,,1,445,6.0
2157,2157,,0,319,6.0
2158,2158,,0,320,6.0
2159,2159,,9,222,6.0
2160,2160,,5,325,5.0
2161,2161,,8,495,7.0
2162,2162,,0,321,5.0
2163,2163,,12,229,5.0
2164,2164,,1,264,6.0
2165,2165,,10,325,5.0
2166,2166,,17,293,7.0
2167,2167,,5,509,7.0
2168,2168,,1,322,6.0
2169,2169,,6,311,6.0
2170,2170,,7,414,8.0
2171,2171,,5,445,5.0
2172,2172,,2,323,7.0
2173,2173,,4,445,6.0
2174,2174,,1,763,5.0
2175,2175,,8,134,7.0
2176,2176,,1,318,7.0
2177,2177,,12,509,7.0
2178,2178,,5,267,8.0
2179,2179,,23,220,6.0
2180,2180,,0,324,5.0
2181,2181,,12,325,7.0
2182,2182,,0,326,6.0
2183,2183,,1,327,6.0
2184,2184,,2,660,7.0
2185,2185,,0,328,4.0
2186,2186,,4,227,7.0
2187,2187,,4,293,7.0
2188,2188,,3,351,6.0
2189,2189,,3,187,5.0
2190,2190,,3,329,5.0
2191,2191,,5,1576,7.0
2192,2192,,0,330,7.0
2193,2193,,1,331,6.0
2194,2194,,10,311,3.0
2195,2195,,2,445,6.0
2196,2196,,9,318,7.0
2197,2197,,0,332,6.0
2198,2198,,1,351,6.0
2199,2199,,16,187,5.0
2200,2200,,3,560,6.0
2201,2201,,21,379,7.0
2202,2202,,1,714,6.0
2203,2203,,8,248,6.0
2204,2204,,13,267,6.0
2205,2205,,1,100,6.0
2206,2206,,5,100,6.0
2207,2207,,10,229,6.0
2208,2208,,11,222,7.0
2209,2209,,0,333,5.0
2210,2210,,0,334,6.0
2211,2211,,12,425,6.0
2212,2212,,2,346,6.0
2213,2213,,21,379,7.0
2214,2214,,2,325,5.0
2215,2215,,6,509,6.0
2216,2216,,8,264,6.0
2217,2217,,21,379,7.0
2218,2218,,6,560,7.0
2219,2219,,6,225,7.0
2220,2220,,3,519,2.0
2221,2221,,4,199,5.0
2222,2222,,4,199,5.0
2223,2223,,1,335,6.0
2224,2224,,0,336,7.0
2225,2225,,5,337,7.0
2226,2226,,0,338,3.0
2227,2227,,0,339,6.0
2228,2228,,2,181,4.0
2229,2229,,5,325,5.0
2230,2230,,4,351,6.0
2231,2231,,1,181,5.0
2232,2232,,4,720,7.0
2233,2233,,1,340,7.0
2234,2234,,11,425,6.0
2235,2235,,5,1039,7.0
2236,2236,,6,293,7.0
2237,2237,,4,79,3.0
2238,2238,,0,341,5.0
2239,2239,,6,425,6.0
2240,2240,,2,342,7.0
2241,2241,,3,227,6.0
2242,2242,,0,343,6.0
2243,2243,,2,181,7.0
2244,2244,,2,225,5.0
2245,2245,,2,193,7.0
2246,2246,,2,227,7.0
2247,2247,,4,280,8.0
2248,2248,,0,344,6.0
2249,2249,,0,345,5.0
2250,2250,,2,346,7.0
2251,2251,,0,347,7.0
2252,2252,,4,424,3.0
2253,2253,,1,348,7.0
2254,2254,,2,349,7.0
2255,2255,,3,425,6.0
2256,2256,,0,350,2.0
2257,2257,,5,534,5.0
2258,2258,,9,351,6.0
2259,2259,,0,352,6.0
2260,2260,,0,353,6.0
2261,2261,,4,222,6.0
2262,2262,,2,660,6.0
2263,2263,,1,180,6.0
2264,2264,,2,411,5.0
2265,2265,,3,650,6.0
2266,2266,,2,264,6.0
2267,2267,,3,354,5.0
2268,2268,,1,355,7.0
2269,2269,,0,356,6.0
2270,2270,,0,357,5.0
2271,2271,,0,358,5.0
2272,2272,,0,359,1.0
2273,2273,,0,360,6.0
2274,2274,,7,361,5.0
2275,2275,,5,267,6.0
2276,2276,,5,425,7.0
2277,2277,,1,362,7.0
2278,2278,,15,224,8.0
2279,2279,,3,363,5.0
2280,2280,,3,134,7.0
2281,2281,,18,220,6.0
2282,2282,,13,325,7.0
2283,2283,,4,325,5.0
2284,2284,,0,364,8.0
2285,2285,,12,239,8.0
2286,2286,,1,293,6.0
2287,2287,,8,191,6.0
2288,2288,,0,365,4.0
2289,2289,,1,366,6.0
2290,2290,,36,220,5.0
2291,2291,,4,134,7.0
2292,2292,,0,367,5.0
2293,2293,,6,411,6.0
2294,2294,,4,280,8.0
2295,2295,,0,368,6.0
2296,2296,,4,318,7.0
2297,2297,,3,439,7.0
2298,2298,,4,311,6.0
2299,2299,,2,369,6.0
2300,2300,,1,743,6.0
2301,2301,,1,351,6.0
2302,2302,,1,400,6.0
2303,2303,,0,370,6.0
2304,2304,,2,622,6.0
2305,2305,,0,371,7.0
2306,2306,,7,351,6.0
2307,2307,,6,227,7.0
2308,2308,,7,134,6.0
2309,2309,,1,351,6.0
2310,2310,,1,308,7.0
2311,2311,,0,372,6.0
2312,2312,,4,194,6.0
2313,2313,,12,445,7.0
2314,2314,,7,267,7.0
2315,2315,,4,65,7.0
2316,2316,,8,509,6.0
2317,2317,,2,437,6.0
2318,2318,,3,318,6.0
2319,2319,,3,222,6.0
2320,2320,,0,373,4.0
2321,2321,,1,222,6.0
2322,2322,,2,374,6.0
2323,2323,,1,375,7.0
2324,2324,,8,229,7.0
2325,2325,,4,225,6.0
2326,2326,,2,376,6.0
2327,2327,,3,495,7.0
2328,2328,,1,201,8.0
2329,2329,,2,439,5.0
2330,2330,,9,509,7.0
2331,2331,,18,220,6.0
2332,2332,,2,622,7.0
2333,2333,,14,224,6.0
2334,2334,,0,377,7.0
2335,2335,,21,379,7.0
2336,2336,,16,180,7.0
2337,2337,,5,424,6.0
2338,2338,,3,224,5.0
2339,2339,,6,311,6.0
2340,2340,,1,191,7.0
2341,2341,,4,100,7.0
2342,2342,,0,378,6.0
2343,2343,,9,495,6.0
2344,2344,,16,379,8.0
2345,2345,,6,318,6.0
2346,2346,,8,187,7.0
2347,2347,,1,717,6.0
2348,2348,,4,267,7.0
2349,2349,,21,379,6.0
2350,2350,,2,308,7.0
2351,2351,,1,180,5.0
2352,2352,,0,380,5.0
2353,2353,,7,411,7.0
2354,2354,,4,267,7.0
2355,2355,,38,220,5.0
2356,2356,,4,220,6.0
2357,2357,,0,381,4.0
2358,2358,,2,311,6.0
2359,2359,,7,134,7.0
2360,2360,,1,498,5.0
2361,2361,,7,293,7.0
2362,2362,,10,201,6.0
2363,2363,,6,445,6.0
2364,2364,,0,382,6.0
2365,2365,,3,414,6.0
2366,2366,,0,383,7.0
2367,2367,,2,384,7.0
2368,2368,,7,425,7.0
2369,2369,,4,509,7.0
2370,2370,,3,229,7.0
2371,2371,,2,267,7.0
2372,2372,,0,385,4.0
2373,2373,,6,73,7.0
2374,2374,,3,411,7.0
2375,2375,,3,325,6.0
2376,2376,,21,379,6.0
2377,2377,,5,248,7.0
2378,2378,,2,695,7.0
2379,2379,,0,386,5.0
2380,2380,,3,318,6.0
2381,2381,,5,351,7.0
2382,2382,,2,445,7.0
2383,2383,,1,40,4.0
2384,2384,,2,325,7.0
2385,2385,,0,387,6.0
2386,2386,,0,388,9.0
2387,2387,,5,134,7.0
2388,2388,,3,445,5.0
2389,2389,,0,389,7.0
2390,2390,,4,311,5.0
2391,2391,,1,390,6.0
2392,2392,,3,420,7.0
2393,2393,,8,191,6.0
2394,2394,,0,391,6.0
2395,2395,,9,191,7.0
2396,2396,,0,392,6.0
2397,2397,,1,293,8.0
2398,2398,,3,100,6.0
2399,2399,,0,393,6.0
2400,2400,,0,394,5.0
2401,2401,,0,395,5.0
2402,2402,,3,354,7.0
2403,2403,,4,2,8.0
2404,2404,,0,396,7.0
2405,2405,,4,445,6.0
2406,2406,,22,220,6.0
2407,2407,,11,509,7.0
2408,2408,,3,746,6.0
2409,2409,,6,311,7.0
2410,2410,,0,397,5.0
2411,2411,,6,160,7.0
2412,2412,,1,398,6.0
2413,2413,,2,560,6.0
2414,2414,,11,509,5.0
2415,2415,,0,399,6.0
2416,2416,,1,400,6.0
2417,2417,,6,229,6.0
2418,2418,,24,220,5.0
2419,2419,,4,264,7.0
2420,2420,,0,401,6.0
2421,2421,,0,402,6.0
2422,2422,,20,220,7.0
2423,2423,,1,403,5.0
2424,2424,,17,293,7.0
2425,2425,,3,411,5.0
2426,2426,,0,404,3.0
2427,2427,,0,405,6.0
2428,2428,,10,180,6.0
2429,2429,,0,406,6.0
2430,2430,,1,267,6.0
2431,2431,,6,181,6.0
2432,2432,,7,425,5.0
2433,2433,,1,134,4.0
2434,2434,,0,407,3.0
2435,2435,,5,411,7.0
2436,2436,,1,222,6.0
2437,2437,,0,408,3.0
2438,2438,,5,509,7.0
2439,2439,,0,409,6.0
2440,2440,,19,180,7.0
2441,2441,,0,410,6.0
2442,2442,,2,180,5.0
2443,2443,,1,411,7.0
2444,2444,,8,134,5.0
2445,2445,,0,412,5.0
2446,2446,,8,100,7.0
2447,2447,,5,227,6.0
2448,2448,,10,493,7.0
2449,2449,,7,293,7.0
2450,2450,,0,413,7.0
2451,2451,,4,227,6.0
2452,2452,,1,575,7.0
2453,2453,,10,414,8.0
2454,2454,,4,248,7.0
2455,2455,,10,201,7.0
2456,2456,,1,311,7.0
2457,2457,,7,220,6.0
2458,2458,,5,445,6.0
2459,2459,,0,415,7.0
2460,2460,,0,416,5.0
2461,2461,,8,187,8.0
2462,2462,,11,351,6.0
2463,2463,,0,417,6.0
