Id,Label,timeset,degree,modularity_class,vote_average0
2464,2464,,0,418,4.0
2465,2465,,3,325,8.0
2466,2466,,4,308,5.0
2467,2467,,3,420,7.0
2468,2468,,3,325,5.0
2469,2469,,3,229,6.0
2470,2470,,1,419,5.0
2471,2471,,6,420,7.0
2472,2472,,0,421,5.0
2473,2473,,21,379,7.0
2474,2474,,2,229,6.0
2475,2475,,3,493,5.0
2476,2476,,2,40,7.0
2477,2477,,2,422,5.0
2478,2478,,0,423,5.0
2479,2479,,21,379,7.0
2480,2480,,4,509,7.0
2481,2481,,1,448,6.0
2482,2482,,2,424,5.0
2483,2483,,8,425,8.0
2484,2484,,1,229,7.0
2485,2485,,0,426,5.0
2486,2486,,0,427,5.0
2487,2487,,0,428,6.0
2488,2488,,21,379,6.0
2489,2489,,4,318,7.0
2490,2490,,9,222,7.0
2491,2491,,0,429,7.0
2492,2492,,2,424,4.0
2493,2493,,3,425,6.0
2494,2494,,4,759,7.0
2495,2495,,1,267,7.0
2496,2496,,8,311,5.0
2497,2497,,0,430,7.0
2498,2498,,0,431,6.0
2499,2499,,1,432,7.0
2500,2500,,3,329,5.0
2501,2501,,9,227,8.0
2502,2502,,0,433,7.0
2503,2503,,13,325,6.0
2504,2504,,0,434,4.0
2505,2505,,5,509,6.0
2506,2506,,0,435,5.0
2507,2507,,0,436,6.0
2508,2508,,3,495,6.0
2509,2509,,2,248,6.0
2510,2510,,3,293,7.0
2511,2511,,11,220,7.0
2512,2512,,2,437,6.0
2513,2513,,5,224,7.0
2514,2514,,6,267,7.0
2515,2515,,8,293,7.0
2516,2516,,6,40,8.0
2517,2517,,5,425,8.0
2518,2518,,11,445,6.0
2519,2519,,0,438,6.0
2520,2520,,22,439,8.0
2521,2521,,0,440,7.0
2522,2522,,5,425,8.0
2523,2523,,4,224,6.0
2524,2524,,5,293,7.0
2525,2525,,2,52,6.0
2526,2526,,1,325,6.0
2527,2527,,4,308,7.0
2528,2528,,2,441,6.0
2529,2529,,14,425,7.0
2530,2530,,16,293,7.0
2531,2531,,8,191,6.0
2532,2532,,3,40,7.0
2533,2533,,6,325,6.0
2534,2534,,7,411,5.0
2535,2535,,32,220,6.0
2536,2536,,1,442,8.0
2537,2537,,6,187,7.0
2538,2538,,1,220,6.0
2539,2539,,0,443,6.0
2540,2540,,1,444,6.0
2541,2541,,16,325,6.0
2542,2542,,1,100,7.0
2543,2543,,7,509,7.0
2544,2544,,1,422,6.0
2545,2545,,3,325,7.0
2546,2546,,14,445,6.0
2547,2547,,1,446,8.0
2548,2548,,4,308,5.0
2549,2549,,1,503,7.0
2550,2550,,5,414,8.0
2551,2551,,3,1239,5.0
2552,2552,,2,361,7.0
2553,2553,,0,447,6.0
2554,2554,,1,448,6.0
2555,2555,,1,449,5.0
2556,2556,,5,201,8.0
2557,2557,,8,100,7.0
2558,2558,,3,934,7.0
2559,2559,,3,187,5.0
2560,2560,,4,308,6.0
2561,2561,,0,450,7.0
2562,2562,,2,411,6.0
2563,2563,,4,553,6.0
2564,2564,,5,411,7.0
2565,2565,,1,229,7.0
2566,2566,,20,220,5.0
2567,2567,,0,451,4.0
2568,2568,,2,445,6.0
2569,2569,,21,379,7.0
2570,2570,,1,248,6.0
2571,2571,,4,759,8.0
2572,2572,,2,337,8.0
2573,2573,,5,411,6.0
2574,2574,,1,452,6.0
2575,2575,,2,180,5.0
2576,2576,,7,225,4.0
2577,2577,,2,453,6.0
2578,2578,,1,293,5.0
2579,2579,,10,351,6.0
2580,2580,,2,323,6.0
2581,2581,,2,454,6.0
2582,2582,,1,455,7.0
2583,2583,,3,318,6.0
2584,2584,,1,505,5.0
2585,2585,,11,325,7.0
2586,2586,,1,351,6.0
2587,2587,,1,456,6.0
2588,2588,,2,457,7.0
2589,2589,,0,458,5.0
2590,2590,,1,496,6.0
2591,2591,,2,227,7.0
2592,2592,,6,351,4.0
2593,2593,,0,459,5.0
2594,2594,,1,460,7.0
2595,2595,,0,461,7.0
2596,2596,,8,179,6.0
2597,2597,,22,220,6.0
2598,2598,,0,462,5.0
2599,2599,,3,411,6.0
2600,2600,,31,379,6.0
2601,2601,,0,463,3.0
2602,2602,,3,311,5.0
2603,2603,,5,308,5.0
2604,2604,,0,464,5.0
2605,2605,,10,222,8.0
2606,2606,,7,191,6.0
2607,2607,,12,227,8.0
2608,2608,,1,465,7.0
2609,2609,,1,466,7.0
2610,2610,,2,40,7.0
2611,2611,,4,199,5.0
2612,2612,,2,625,5.0
2613,2613,,3,600,7.0
2614,2614,,0,467,5.0
2615,2615,,0,468,6.0
2616,2616,,6,227,7.0
2617,2617,,6,191,6.0
2618,2618,,3,264,6.0
2619,2619,,26,220,5.0
2620,2620,,18,293,6.0
2621,2621,,21,379,7.0
2622,2622,,1,264,5.0
2623,2623,,11,325,7.0
2624,2624,,2,199,6.0
2625,2625,,8,225,7.0
2626,2626,,2,325,6.0
2627,2627,,3,469,8.0
2628,2628,,2,553,5.0
2629,2629,,21,379,6.0
2630,2630,,3,553,7.0
2631,2631,,1,318,7.0
2632,2632,,4,445,7.0
2633,2633,,1,239,5.0
2634,2634,,0,470,7.0
2635,2635,,2,695,6.0
2636,2636,,0,471,6.0
2637,2637,,5,509,7.0
2638,2638,,0,472,8.0
2639,2639,,1,325,7.0
2640,2640,,5,411,7.0
2641,2641,,0,473,7.0
2642,2642,,6,40,7.0
2643,2643,,0,474,7.0
2644,2644,,0,475,6.0
2645,2645,,4,361,6.0
2646,2646,,3,222,5.0
2647,2647,,0,476,6.0
2648,2648,,0,477,5.0
2649,2649,,0,478,5.0
2650,2650,,2,325,6.0
2651,2651,,0,479,6.0
2652,2652,,0,480,6.0
2653,2653,,0,481,6.0
2654,2654,,0,482,6.0
2655,2655,,0,483,5.0
2656,2656,,0,484,7.0
2657,2657,,0,485,7.0
2658,2658,,0,486,5.0
2659,2659,,7,308,7.0
2660,2660,,0,487,6.0
2661,2661,,0,488,7.0
2662,2662,,0,489,7.0
2663,2663,,0,490,6.0
2664,2664,,14,414,8.0
2665,2665,,2,702,7.0
2666,2666,,4,267,8.0
2667,2667,,5,414,7.0
2668,2668,,15,100,7.0
2669,2669,,0,491,6.0
2670,2670,,0,492,5.0
2671,2671,,10,493,7.0
2672,2672,,12,267,7.0
2673,2673,,4,325,5.0
2674,2674,,1,494,6.0
2675,2675,,5,411,7.0
2676,2676,,7,318,6.0
2677,2677,,14,191,6.0
2678,2678,,9,495,7.0
2679,2679,,1,220,5.0
2680,2680,,2,40,6.0
2681,2681,,1,496,6.0
2682,2682,,2,420,7.0
2683,2683,,1,497,6.0
2684,2684,,9,325,5.0
2685,2685,,5,311,5.0
2686,2686,,1,498,5.0
2687,2687,,7,181,4.0
2688,2688,,3,325,6.0
2689,2689,,3,751,6.0
2690,2690,,0,499,6.0
2691,2691,,0,500,6.0
2692,2692,,1,706,6.0
2693,2693,,15,379,6.0
2694,2694,,12,650,7.0
2695,2695,,2,591,5.0
2696,2696,,0,501,5.0
2697,2697,,12,411,6.0
2698,2698,,5,509,5.0
2699,2699,,1,420,6.0
2700,2700,,1,502,7.0
2701,2701,,3,40,7.0
2702,2702,,4,325,6.0
2703,2703,,2,503,6.0
2704,2704,,7,248,6.0
2705,2705,,0,504,4.0
2706,2706,,4,759,5.0
2707,2707,,1,505,6.0
2708,2708,,0,506,6.0
2709,2709,,2,720,6.0
2710,2710,,0,507,6.0
2711,2711,,1,508,7.0
2712,2712,,3,267,7.0
2713,2713,,12,509,6.0
2714,2714,,1,510,6.0
2715,2715,,0,511,4.0
2716,2716,,5,201,7.0
2717,2717,,10,293,8.0
2718,2718,,3,329,7.0
2719,2719,,8,181,7.0
2720,2720,,25,220,5.0
2721,2721,,0,512,7.0
2722,2722,,6,227,7.0
2723,2723,,1,650,6.0
2724,2724,,0,513,8.0
2725,2725,,3,354,7.0
2726,2726,,1,425,6.0
2727,2727,,7,187,7.0
2728,2728,,1,351,5.0
2729,2729,,3,191,5.0
2730,2730,,6,179,7.0
2731,2731,,3,186,8.0
2732,2732,,7,411,6.0
2733,2733,,8,229,6.0
2734,2734,,2,257,7.0
2735,2735,,1,708,5.0
2736,2736,,1,607,7.0
2737,2737,,1,422,7.0
2738,2738,,0,514,6.0
2739,2739,,2,445,7.0
2740,2740,,0,515,6.0
2741,2741,,0,516,6.0
2742,2742,,11,225,6.0
2743,2743,,0,517,7.0
2744,2744,,1,187,5.0
2745,2745,,1,518,7.0
2746,2746,,3,519,3.0
2747,2747,,0,520,6.0
2748,2748,,0,521,6.0
2749,2749,,2,325,6.0
2750,2750,,1,522,6.0
2751,2751,,13,411,7.0
2752,2752,,0,523,8.0
2753,2753,,7,227,7.0
2754,2754,,1,524,7.0
2755,2755,,4,220,6.0
2756,2756,,4,439,7.0
2757,2757,,10,414,7.0
2758,2758,,4,1181,6.0
2759,2759,,1,595,6.0
2760,2760,,0,525,8.0
2761,2761,,2,526,7.0
2762,2762,,9,495,6.0
2763,2763,,5,445,6.0
2764,2764,,0,527,7.0
2765,2765,,7,325,6.0
2766,2766,,8,225,5.0
2767,2767,,0,528,6.0
2768,2768,,1,529,6.0
2769,2769,,25,325,7.0
2770,2770,,4,134,6.0
2771,2771,,4,425,5.0
2772,2772,,0,530,7.0
2773,2773,,7,509,6.0
2774,2774,,0,531,5.0
2775,2775,,0,532,7.0
2776,2776,,1,267,8.0
2777,2777,,0,533,5.0
2778,2778,,4,553,6.0
2779,2779,,4,40,6.0
2780,2780,,7,560,5.0
2781,2781,,4,420,6.0
2782,2782,,5,534,6.0
2783,2783,,7,445,7.0
2784,2784,,0,535,6.0
2785,2785,,0,536,5.0
2786,2786,,0,537,6.0
2787,2787,,3,439,7.0
2788,2788,,6,509,7.0
2789,2789,,2,384,7.0
2790,2790,,12,267,8.0
2791,2791,,0,538,6.0
2792,2792,,10,100,8.0
2793,2793,,4,40,6.0
2794,2794,,5,911,6.0
2795,2795,,0,539,5.0
2796,2796,,0,540,8.0
2797,2797,,7,227,7.0
2798,2798,,1,541,8.0
2799,2799,,1,702,8.0
2800,2800,,1,40,6.0
2801,2801,,0,542,7.0
2802,2802,,0,543,6.0
2803,2803,,4,325,6.0
2804,2804,,1,199,6.0
2805,2805,,2,308,7.0
2806,2806,,0,544,7.0
2807,2807,,1,678,6.0
2808,2808,,4,351,8.0
2809,2809,,27,439,8.0
2810,2810,,8,425,6.0
2811,2811,,0,545,8.0
2812,2812,,2,546,6.0
2813,2813,,5,225,7.0
2814,2814,,8,225,6.0
2815,2815,,0,547,7.0
2816,2816,,5,201,6.0
2817,2817,,0,548,7.0
2818,2818,,8,414,7.0
2819,2819,,1,549,6.0
2820,2820,,11,191,7.0
2821,2821,,5,325,7.0
2822,2822,,5,311,7.0
2823,2823,,1,550,6.0
2824,2824,,1,551,7.0
2825,2825,,2,100,6.0
2826,2826,,1,308,7.0
2827,2827,,1,754,5.0
2828,2828,,0,552,7.0
2829,2829,,9,134,7.0
2830,2830,,3,553,7.0
2831,2831,,3,325,6.0
2832,2832,,0,554,6.0
2833,2833,,0,555,5.0
2834,2834,,2,220,6.0
2835,2835,,1,201,7.0
2836,2836,,7,264,7.0
2837,2837,,0,556,7.0
2838,2838,,0,557,8.0
2839,2839,,9,318,7.0
2840,2840,,2,422,6.0
2841,2841,,2,414,5.0
2842,2842,,12,100,7.0
2843,2843,,14,425,7.0
2844,2844,,5,425,6.0
2845,2845,,9,134,7.0
2846,2846,,6,248,6.0
2847,2847,,0,558,6.0
2848,2848,,0,559,4.0
2849,2849,,2,509,7.0
2850,2850,,2,199,7.0
2851,2851,,1,220,5.0
2852,2852,,11,509,6.0
2853,2853,,2,560,7.0
2854,2854,,0,561,5.0
2855,2855,,3,325,5.0
2856,2856,,1,562,6.0
2857,2857,,4,425,6.0
2858,2858,,1,563,6.0
2859,2859,,4,425,6.0
2860,2860,,6,100,8.0
2861,2861,,3,187,5.0
2862,2862,,1,248,8.0
2863,2863,,4,293,7.0
2864,2864,,0,564,6.0
2865,2865,,0,565,6.0
2866,2866,,0,566,7.0
2867,2867,,1,267,5.0
2868,2868,,1,668,6.0
2869,2869,,3,965,6.0
2870,2870,,21,379,6.0
2871,2871,,1,225,6.0
2872,2872,,2,493,3.0
2873,2873,,12,650,6.0
2874,2874,,0,567,5.0
2875,2875,,3,425,7.0
2876,2876,,0,568,6.0
2877,2877,,1,325,7.0
2878,2878,,2,349,7.0
2879,2879,,0,569,7.0
2880,2880,,25,220,7.0
2881,2881,,0,570,7.0
2882,2882,,0,571,6.0
2883,2883,,3,179,7.0
2884,2884,,3,293,7.0
2885,2885,,1,572,6.0
2886,2886,,1,573,7.0
2887,2887,,5,264,7.0
2888,2888,,4,280,7.0
2889,2889,,4,187,6.0
2890,2890,,2,574,6.0
2891,2891,,1,575,6.0
2892,2892,,3,100,5.0
2893,2893,,1,576,7.0
2894,2894,,3,311,7.0
2895,2895,,6,411,5.0
2896,2896,,2,293,5.0
2897,2897,,3,325,7.0
2898,2898,,0,577,8.0
2899,2899,,0,578,3.0
2900,2900,,0,579,6.0
2901,2901,,9,229,6.0
2902,2902,,2,580,7.0
2903,2903,,0,581,4.0
2904,2904,,5,351,6.0
2905,2905,,4,267,8.0
2906,2906,,0,582,4.0
2907,2907,,6,264,6.0
2908,2908,,0,583,8.0
2909,2909,,0,584,6.0
2910,2910,,0,585,6.0
2911,2911,,10,134,7.0
2912,2912,,6,439,8.0
2913,2913,,0,586,6.0
2914,2914,,6,414,7.0
2915,2915,,3,264,7.0
2916,2916,,4,445,6.0
2917,2917,,7,293,7.0
2918,2918,,2,441,6.0
2919,2919,,9,445,7.0
2920,2920,,2,267,7.0
2921,2921,,0,587,4.0
2922,2922,,9,100,7.0
2923,2923,,3,600,6.0
2924,2924,,19,180,7.0
2925,2925,,8,424,8.0
2926,2926,,1,588,7.0
2927,2927,,4,199,7.0
2928,2928,,1,560,6.0
2929,2929,,5,1083,7.0
2930,2930,,8,411,7.0
2931,2931,,0,589,4.0
2932,2932,,7,134,6.0
2933,2933,,4,201,6.0
2934,2934,,10,318,6.0
2935,2935,,2,293,7.0
2936,2936,,2,1202,8.0
2937,2937,,0,590,6.0
2938,2938,,4,591,6.0
2939,2939,,2,225,6.0
2940,2940,,0,592,5.0
2941,2941,,6,351,7.0
2942,2942,,8,267,7.0
2943,2943,,8,227,7.0
2944,2944,,18,293,7.0
2945,2945,,0,593,5.0
2946,2946,,4,227,8.0
2947,2947,,0,594,8.0
2948,2948,,2,720,7.0
2949,2949,,1,595,5.0
2950,2950,,4,509,7.0
2951,2951,,4,227,7.0
2952,2952,,2,758,6.0
2953,2953,,0,596,5.0
2954,2954,,1,181,6.0
2955,2955,,1,658,6.0
2956,2956,,0,597,6.0
2957,2957,,1,199,6.0
2958,2958,,1,700,6.0
2959,2959,,3,311,7.0
2960,2960,,0,598,6.0
2961,2961,,0,599,6.0
2962,2962,,1,740,6.0
2963,2963,,3,600,6.0
2964,2964,,0,601,5.0
2965,2965,,3,225,6.0
2966,2966,,1,602,8.0
2967,2967,,28,439,7.0
2968,2968,,0,603,6.0
2969,2969,,1,604,7.0
2970,2970,,0,605,9.0
2971,2971,,0,606,5.0
2972,2972,,1,607,5.0
2973,2973,,0,608,6.0
2974,2974,,0,609,7.0
2975,2975,,6,293,8.0
2976,2976,,0,610,5.0
2977,2977,,5,560,6.0
2978,2978,,9,445,7.0
2979,2979,,1,96,6.0
2980,2980,,3,351,6.0
2981,2981,,3,493,6.0
2982,2982,,5,560,6.0
2983,2983,,0,611,6.0
2984,2984,,8,191,6.0
2985,2985,,15,379,7.0
2986,2986,,3,414,7.0
2987,2987,,13,308,6.0
2988,2988,,7,318,6.0
2989,2989,,9,181,7.0
2990,2990,,1,612,6.0
2991,2991,,7,308,7.0
2992,2992,,1,613,7.0
2993,2993,,4,234,7.0
2994,2994,,0,614,7.0
2995,2995,,7,439,6.0
2996,2996,,2,1022,6.0
2997,2997,,2,325,6.0
2998,2998,,4,325,6.0
2999,2999,,1,679,6.0
3000,3000,,5,560,6.0
3001,3001,,2,615,6.0
3002,3002,,1,318,5.0
3003,3003,,5,187,6.0
3004,3004,,12,160,7.0
3005,3005,,2,351,6.0
3006,3006,,33,439,6.0
3007,3007,,8,222,6.0
3008,3008,,2,616,6.0
3009,3009,,3,445,5.0
3010,3010,,0,617,5.0
3011,3011,,0,618,6.0
3012,3012,,2,186,7.0
3013,3013,,0,619,6.0
3014,3014,,8,222,7.0
3015,3015,,4,229,5.0
3016,3016,,1,620,6.0
3017,3017,,1,318,5.0
3018,3018,,0,621,6.0
3019,3019,,2,622,6.0
3020,3020,,3,650,5.0
3021,3021,,0,623,5.0
3022,3022,,6,160,6.0
3023,3023,,9,187,8.0
3024,3024,,1,361,5.0
3025,3025,,4,234,6.0
3026,3026,,0,624,6.0
3027,3027,,1,220,6.0
3028,3028,,6,650,6.0
3029,3029,,6,625,6.0
3030,3030,,2,180,7.0
3031,3031,,2,411,6.0
3032,3032,,3,100,7.0
3033,3033,,2,100,6.0
3034,3034,,4,325,7.0
3035,3035,,0,626,6.0
3036,3036,,3,311,8.0
3037,3037,,0,627,5.0
3038,3038,,0,628,6.0
3039,3039,,0,629,7.0
3040,3040,,9,509,6.0
3041,3041,,0,630,8.0
3042,3042,,0,631,7.0
3043,3043,,0,632,6.0
3044,3044,,1,633,6.0
3045,3045,,5,325,7.0
3046,3046,,4,187,6.0
3047,3047,,2,425,7.0
3048,3048,,5,180,6.0
3049,3049,,4,227,5.0
3050,3050,,7,134,6.0
3051,3051,,0,634,5.0
3052,3052,,10,425,7.0
3053,3053,,44,220,4.0
3054,3054,,0,635,5.0
3055,3055,,0,636,6.0
3056,3056,,4,220,6.0
3057,3057,,3,264,8.0
3058,3058,,0,637,6.0
3059,3059,,0,638,6.0
3060,3060,,0,639,7.0
3061,3061,,3,469,8.0
3062,3062,,0,640,6.0
3063,3063,,0,641,6.0
3064,3064,,1,642,6.0
3065,3065,,4,439,4.0
3066,3066,,1,425,7.0
3067,3067,,1,643,4.0
3068,3068,,2,411,7.0
3069,3069,,0,644,7.0
3070,3070,,3,1631,6.0
3071,3071,,0,645,7.0
3072,3072,,0,646,5.0
3073,3073,,6,411,6.0
3074,3074,,8,40,7.0
3075,3075,,9,411,7.0
3076,3076,,0,647,6.0
3077,3077,,6,308,7.0
3078,3078,,0,648,7.0
3079,3079,,0,649,4.0
3080,3080,,11,650,6.0
3081,3081,,0,651,5.0
3082,3082,,2,134,6.0
3083,3083,,0,652,6.0
3084,3084,,6,425,7.0
3085,3085,,6,425,6.0
3086,3086,,0,653,5.0
3087,3087,,2,553,7.0
3088,3088,,1,351,6.0
3089,3089,,0,654,6.0
3090,3090,,2,495,6.0
3091,3091,,4,351,7.0
3092,3092,,0,655,6.0
3093,3093,,0,656,7.0
3094,3094,,1,657,5.0
3095,3095,,2,100,6.0
3096,3096,,1,658,6.0
3097,3097,,4,267,5.0
3098,3098,,0,659,6.0
3099,3099,,2,660,7.0
3100,3100,,0,661,6.0
3101,3101,,1,662,6.0
3102,3102,,0,663,7.0
3103,3103,,0,664,5.0
3104,3104,,4,361,6.0
3105,3105,,0,665,6.0
3106,3106,,0,666,6.0
3107,3107,,0,667,7.0
3108,3108,,2,580,6.0
3109,3109,,1,668,6.0
3110,3110,,0,669,6.0
3111,3111,,0,670,4.0
3112,3112,,1,671,6.0
3113,3113,,0,672,6.0
3114,3114,,1,673,6.0
3115,3115,,0,674,3.0
3116,3116,,0,675,5.0
3117,3117,,0,676,5.0
3118,3118,,0,677,5.0
3119,3119,,1,678,6.0
3120,3120,,2,325,5.0
3121,3121,,1,679,7.0
3122,3122,,0,680,4.0
3123,3123,,1,267,6.0
3124,3124,,0,681,5.0
3125,3125,,0,682,6.0
3126,3126,,2,325,6.0
3127,3127,,0,683,4.0
3128,3128,,0,684,6.0
3129,3129,,0,685,7.0
3130,3130,,5,911,6.0
3131,3131,,0,686,7.0
3132,3132,,2,859,4.0
3133,3133,,0,687,4.0
3134,3134,,1,688,6.0
3135,3135,,0,689,5.0
3136,3136,,0,690,7.0
3137,3137,,1,351,5.0
3138,3138,,0,691,7.0
3139,3139,,2,420,6.0
3140,3140,,0,692,6.0
3141,3141,,3,220,6.0
3142,3142,,0,693,4.0
3143,3143,,6,224,7.0
3144,3144,,1,694,6.0
3145,3145,,2,695,8.0
3146,3146,,1,706,5.0
3147,3147,,0,696,5.0
3148,3148,,1,697,7.0
3149,3149,,0,698,7.0
3150,3150,,6,181,6.0
3151,3151,,2,699,6.0
3152,3152,,2,199,7.0
3153,3153,,1,700,5.0
3154,3154,,0,701,6.0
3155,3155,,1,702,7.0
3156,3156,,0,703,7.0
3157,3157,,4,267,7.0
3158,3158,,17,134,8.0
3159,3159,,4,318,7.0
3160,3160,,0,704,6.0
3161,3161,,4,201,7.0
3162,3162,,8,224,7.0
3163,3163,,1,351,6.0
3164,3164,,0,705,7.0
3165,3165,,6,180,7.0
3166,3166,,6,160,7.0
3167,3167,,2,706,6.0
3168,3168,,1,1576,7.0
3169,3169,,3,351,7.0
3170,3170,,0,707,5.0
3171,3171,,1,708,7.0
3172,3172,,3,134,7.0
3173,3173,,0,709,7.0
3174,3174,,10,181,7.0
3175,3175,,4,351,5.0
3176,3176,,0,710,6.0
3177,3177,,6,73,7.0
3178,3178,,3,425,7.0
3179,3179,,0,711,6.0
3180,3180,,0,712,6.0
3181,3181,,3,509,7.0
3182,3182,,0,713,6.0
3183,3183,,1,714,7.0
3184,3184,,4,187,6.0
3185,3185,,2,325,6.0
3186,3186,,0,715,6.0
3187,3187,,3,445,6.0
3188,3188,,7,227,7.0
3189,3189,,0,716,7.0
3190,3190,,1,717,7.0
3191,3191,,0,718,5.0
3192,3192,,8,134,6.0
3193,3193,,0,719,6.0
3194,3194,,2,720,7.0
3195,3195,,0,721,5.0
3196,3196,,3,264,6.0
3197,3197,,0,722,7.0
3198,3198,,0,723,5.0
3199,3199,,0,724,7.0
3200,3200,,0,725,6.0
3201,3201,,0,726,6.0
3202,3202,,0,727,6.0
3203,3203,,0,728,5.0
3204,3204,,1,729,6.0
3205,3205,,0,730,7.0
3206,3206,,0,731,8.0
3207,3207,,0,732,6.0
3208,3208,,2,42,8.0
3209,3209,,0,733,6.0
3210,3210,,9,180,7.0
3211,3211,,2,267,7.0
3212,3212,,0,734,7.0
3213,3213,,7,191,6.0
3214,3214,,0,735,6.0
3215,3215,,0,736,6.0
3216,3216,,1,509,7.0
3217,3217,,4,509,7.0
3218,3218,,0,737,7.0
3219,3219,,3,650,3.0
3220,3220,,0,738,6.0
3221,3221,,0,739,7.0
3222,3222,,1,264,7.0
3223,3223,,1,740,8.0
3224,3224,,1,342,7.0
3225,3225,,3,503,7.0
3226,3226,,0,741,7.0
3227,3227,,3,308,7.0
3228,3228,,0,742,7.0
3229,3229,,1,743,7.0
3230,3230,,4,560,7.0
3231,3231,,0,744,4.0
3232,3232,,5,311,8.0
3233,3233,,0,745,7.0
3234,3234,,9,100,8.0
3235,3235,,3,746,5.0
3236,3236,,0,747,7.0
3237,3237,,10,267,6.0
3238,3238,,0,748,8.0
3239,3239,,6,201,8.0
3240,3240,,2,267,7.0
3241,3241,,1,749,5.0
3242,3242,,0,750,7.0
3243,3243,,3,751,7.0
3244,3244,,1,199,6.0
3245,3245,,11,222,7.0
3246,3246,,0,752,5.0
3247,3247,,2,227,6.0
3248,3248,,0,753,6.0
3249,3249,,2,199,8.0
3250,3250,,6,73,7.0
3251,3251,,5,224,7.0
3252,3252,,12,325,6.0
3253,3253,,2,308,6.0
