Id,Label,timeset,degree,modularity_class,vote_average0
3254,3254,,7,191,7.0
3255,3255,,1,754,6.0
3256,3256,,0,755,5.0
3257,3257,,0,756,7.0
3258,3258,,4,220,6.0
3259,3259,,0,757,7.0
3260,3260,,2,758,6.0
3261,3261,,4,759,6.0
3262,3262,,7,509,7.0
3263,3263,,1,760,7.0
3264,3264,,1,761,4.0
3265,3265,,1,762,7.0
3266,3266,,4,227,6.0
3267,3267,,4,222,5.0
3268,3268,,1,763,5.0
3269,3269,,0,764,6.0
3270,3270,,6,759,7.0
3271,3271,,6,227,7.0
3272,3272,,2,720,7.0
3273,3273,,1,765,7.0
3274,3274,,2,1022,6.0
3275,3275,,3,40,6.0
3276,3276,,0,766,7.0
3277,3277,,4,420,7.0
3278,3278,,2,369,7.0
3279,3279,,1,1399,7.0
3280,3280,,0,767,4.0
3281,3281,,1,228,7.0
3282,3282,,0,768,7.0
3283,3283,,0,769,6.0
3284,3284,,1,798,6.0
3285,3285,,0,770,5.0
3286,3286,,0,771,6.0
3287,3287,,1,147,7.0
3288,3288,,0,772,7.0
3289,3289,,7,191,5.0
3290,3290,,2,445,6.0
3291,3291,,0,773,6.0
3292,3292,,0,774,7.0
3293,3293,,0,775,6.0
3294,3294,,1,874,6.0
3295,3295,,0,776,5.0
3296,3296,,0,777,8.0
3297,3297,,1,904,6.0
3298,3298,,0,778,6.0
3299,3299,,0,779,5.0
3300,3300,,3,229,4.0
3301,3301,,2,199,7.0
3302,3302,,10,411,7.0
3303,3303,,1,765,6.0
3304,3304,,0,780,5.0
3305,3305,,0,781,6.0
3306,3306,,0,782,4.0
3307,3307,,10,267,7.0
3308,3308,,3,411,7.0
3309,3309,,0,783,7.0
3310,3310,,0,784,7.0
3311,3311,,10,509,7.0
3312,3312,,2,445,6.0
3313,3313,,1,460,7.0
3314,3314,,2,369,6.0
3315,3315,,1,414,6.0
3316,3316,,1,398,7.0
3317,3317,,1,227,5.0
3318,3318,,0,785,4.0
3319,3319,,0,786,6.0
3320,3320,,1,1108,6.0
3321,3321,,4,65,5.0
3322,3322,,0,787,7.0
3323,3323,,8,40,6.0
3324,3324,,0,788,6.0
3325,3325,,1,803,6.0
3326,3326,,0,789,6.0
3327,3327,,0,790,6.0
3328,3328,,0,791,8.0
3329,3329,,4,134,6.0
3330,3330,,0,792,8.0
3331,3331,,3,934,6.0
3332,3332,,1,267,7.0
3333,3333,,0,793,4.0
3334,3334,,5,509,7.0
3335,3335,,1,953,6.0
3336,3336,,9,224,6.0
3337,3337,,1,186,8.0
3338,3338,,4,414,6.0
3339,3339,,9,509,7.0
3340,3340,,3,264,7.0
3341,3341,,8,40,6.0
3342,3342,,8,351,5.0
3343,3343,,0,794,6.0
3344,3344,,2,453,7.0
3345,3345,,6,179,7.0
3346,3346,,1,620,6.0
3347,3347,,1,282,7.0
3348,3348,,5,509,7.0
3349,3349,,6,325,7.0
3350,3350,,8,134,7.0
3351,3351,,9,224,6.0
3352,3352,,9,222,5.0
3353,3353,,4,361,7.0
3354,3354,,0,795,8.0
3355,3355,,0,796,4.0
3356,3356,,5,293,6.0
3357,3357,,3,1239,7.0
3358,3358,,2,751,7.0
3359,3359,,1,157,6.0
3360,3360,,2,1239,6.0
3361,3361,,0,797,4.0
3362,3362,,9,227,7.0
3363,3363,,3,227,7.0
3364,3364,,12,134,6.0
3365,3365,,2,411,7.0
3366,3366,,1,1408,7.0
3367,3367,,13,379,7.0
3368,3368,,1,798,6.0
3369,3369,,2,859,7.0
3370,3370,,8,248,7.0
3371,3371,,1,248,4.0
3372,3372,,0,799,6.0
3373,3373,,1,924,7.0
3374,3374,,1,267,7.0
3375,3375,,1,32,6.0
3376,3376,,3,1631,6.0
3377,3377,,0,800,6.0
3378,3378,,5,911,6.0
3379,3379,,3,199,6.0
3380,3380,,4,337,7.0
3381,3381,,0,801,6.0
3382,3382,,0,802,5.0
3383,3383,,1,293,5.0
3384,3384,,1,803,7.0
3385,3385,,3,414,6.0
3386,3386,,1,180,7.0
3387,3387,,2,842,6.0
3388,3388,,0,804,6.0
3389,3389,,0,805,3.0
3390,3390,,0,806,7.0
3391,3391,,9,509,6.0
3392,3392,,5,293,6.0
3393,3393,,0,807,8.0
3394,3394,,2,187,7.0
3395,3395,,2,411,6.0
3396,3396,,0,808,7.0
3397,3397,,0,809,6.0
3398,3398,,0,810,6.0
3399,3399,,2,758,7.0
3400,3400,,0,811,6.0
3401,3401,,0,812,5.0
3402,3402,,0,813,5.0
3403,3403,,0,814,7.0
3404,3404,,14,414,7.0
3405,3405,,0,815,7.0
3406,3406,,8,1039,7.0
3407,3407,,4,445,6.0
3408,3408,,0,816,7.0
3409,3409,,2,325,6.0
3410,3410,,4,227,6.0
3411,3411,,0,817,7.0
3412,3412,,0,818,6.0
3413,3413,,1,251,6.0
3414,3414,,2,113,8.0
3415,3415,,1,171,6.0
3416,3416,,0,819,5.0
3417,3417,,1,22,8.0
3418,3418,,6,560,6.0
3419,3419,,0,820,5.0
3420,3420,,2,420,7.0
3421,3421,,0,821,7.0
3422,3422,,0,822,6.0
3423,3423,,7,134,7.0
3424,3424,,3,134,6.0
3425,3425,,5,180,7.0
3426,3426,,1,509,5.0
3427,3427,,0,823,7.0
3428,3428,,2,325,4.0
3429,3429,,1,576,7.0
3430,3430,,1,267,7.0
3431,3431,,2,361,7.0
3432,3432,,0,824,8.0
3433,3433,,0,825,7.0
3434,3434,,1,452,7.0
3435,3435,,0,826,7.0
3436,3436,,0,827,7.0
3437,3437,,0,828,6.0
3438,3438,,2,457,8.0
3439,3439,,6,2,7.0
3440,3440,,1,227,7.0
3441,3441,,1,425,7.0
3442,3442,,0,829,7.0
3443,3443,,4,160,7.0
3444,3444,,1,495,7.0
3445,3445,,9,493,8.0
3446,3446,,4,1576,7.0
3447,3447,,0,830,7.0
3448,3448,,0,831,7.0
3449,3449,,6,411,7.0
3450,3450,,0,832,7.0
3451,3451,,3,308,7.0
3452,3452,,0,833,7.0
3453,3453,,2,751,7.0
3454,3454,,2,225,8.0
3455,3455,,0,834,6.0
3456,3456,,3,181,6.0
3457,3457,,7,179,7.0
3458,3458,,3,898,6.0
3459,3459,,1,965,7.0
3460,3460,,9,311,7.0
3461,3461,,11,650,6.0
3462,3462,,0,835,4.0
3463,3463,,4,318,6.0
3464,3464,,2,965,7.0
3465,3465,,6,181,6.0
3466,3466,,3,199,7.0
3467,3467,,0,836,5.0
3468,3468,,4,199,7.0
3469,3469,,2,311,5.0
3470,3470,,6,1039,7.0
3471,3471,,0,837,8.0
3472,3472,,1,322,7.0
3473,3473,,0,838,6.0
3474,3474,,0,839,6.0
3475,3475,,1,253,6.0
3476,3476,,4,227,7.0
3477,3477,,0,840,7.0
3478,3478,,0,841,5.0
3479,3479,,1,842,7.0
3480,3480,,1,541,7.0
3481,3481,,0,843,5.0
3482,3482,,1,40,6.0
3483,3483,,0,844,6.0
3484,3484,,3,425,7.0
3485,3485,,0,845,7.0
3486,3486,,2,1253,6.0
3487,3487,,1,331,7.0
3488,3488,,0,846,6.0
3489,3489,,1,962,6.0
3490,3490,,0,847,8.0
3491,3491,,5,222,6.0
3492,3492,,8,134,7.0
3493,3493,,1,337,7.0
3494,3494,,4,625,5.0
3495,3495,,0,848,5.0
3496,3496,,1,662,6.0
3497,3497,,2,323,6.0
3498,3498,,6,553,5.0
3499,3499,,0,849,6.0
3500,3500,,3,264,7.0
3501,3501,,5,493,6.0
3502,3502,,0,850,5.0
3503,3503,,1,264,8.0
3504,3504,,2,179,7.0
3505,3505,,0,851,5.0
3506,3506,,0,852,5.0
3507,3507,,9,325,6.0
3508,3508,,1,688,6.0
3509,3509,,1,1182,5.0
3510,3510,,0,853,8.0
3511,3511,,6,425,7.0
3512,3512,,1,1498,7.0
3513,3513,,0,854,6.0
3514,3514,,6,134,7.0
3515,3515,,0,855,5.0
3516,3516,,5,414,7.0
3517,3517,,0,856,6.0
3518,3518,,0,857,7.0
3519,3519,,0,858,10.0
3520,3520,,2,859,6.0
3521,3521,,3,503,6.0
3522,3522,,1,518,4.0
3523,3523,,0,860,5.0
3524,3524,,2,225,6.0
3525,3525,,1,187,4.0
3526,3526,,4,411,8.0
3527,3527,,2,267,7.0
3528,3528,,0,861,6.0
3529,3529,,4,100,7.0
3530,3530,,2,193,6.0
3531,3531,,8,414,7.0
3532,3532,,1,375,7.0
3533,3533,,1,379,6.0
3534,3534,,0,862,3.0
3535,3535,,0,863,8.0
3536,3536,,0,864,6.0
3537,3537,,2,1171,6.0
3538,3538,,8,650,8.0
3539,3539,,1,1316,5.0
3540,3540,,0,865,7.0
3541,3541,,1,432,7.0
3542,3542,,0,866,5.0
3543,3543,,0,867,7.0
3544,3544,,0,868,6.0
3545,3545,,0,869,6.0
3546,3546,,3,1063,5.0
3547,3547,,3,1288,7.0
3548,3548,,1,425,7.0
3549,3549,,2,580,6.0
3550,3550,,0,870,7.0
3551,3551,,0,871,6.0
3552,3552,,6,224,7.0
3553,3553,,0,872,5.0
3554,3554,,6,560,7.0
3555,3555,,5,560,6.0
3556,3556,,0,873,7.0
3557,3557,,2,441,6.0
3558,3558,,1,874,6.0
3559,3559,,1,876,6.0
3560,3560,,1,1094,5.0
3561,3561,,5,445,7.0
3562,3562,,0,875,8.0
3563,3563,,1,876,5.0
3564,3564,,0,877,6.0
3565,3565,,1,295,7.0
3566,3566,,3,439,5.0
3567,3567,,0,878,7.0
3568,3568,,2,311,7.0
3569,3569,,0,879,5.0
3570,3570,,3,469,8.0
3571,3571,,2,361,8.0
3572,3572,,0,880,5.0
3573,3573,,6,100,8.0
3574,3574,,0,881,6.0
3575,3575,,7,160,7.0
3576,3576,,0,882,7.0
3577,3577,,5,509,7.0
3578,3578,,1,200,5.0
3579,3579,,0,883,7.0
3580,3580,,0,884,5.0
3581,3581,,0,885,6.0
3582,3582,,0,886,7.0
3583,3583,,1,1506,6.0
3584,3584,,0,887,7.0
3585,3585,,0,888,6.0
3586,3586,,4,325,6.0
3587,3587,,3,424,5.0
3588,3588,,5,650,6.0
3589,3589,,4,361,8.0
3590,3590,,2,1268,6.0
3591,3591,,0,889,6.0
3592,3592,,0,890,5.0
3593,3593,,0,891,6.0
3594,3594,,0,892,5.0
3595,3595,,0,893,5.0
3596,3596,,1,420,7.0
3597,3597,,2,420,8.0
3598,3598,,0,894,4.0
3599,3599,,5,503,7.0
3600,3600,,2,311,6.0
3601,3601,,1,325,6.0
3602,3602,,6,187,7.0
3603,3603,,0,895,6.0
3604,3604,,0,896,5.0
3605,3605,,0,897,7.0
3606,3606,,12,325,7.0
3607,3607,,2,351,6.0
3608,3608,,3,898,5.0
3609,3609,,2,1090,4.0
3610,3610,,0,899,6.0
3611,3611,,0,900,6.0
3612,3612,,3,424,5.0
3613,3613,,0,901,6.0
3614,3614,,0,902,6.0
3615,3615,,0,903,7.0
3616,3616,,7,224,7.0
3617,3617,,1,904,5.0
3618,3618,,2,224,6.0
3619,3619,,0,905,7.0
3620,3620,,2,181,7.0
3621,3621,,1,425,7.0
3622,3622,,6,311,8.0
3623,3623,,4,445,6.0
3624,3624,,4,179,8.0
3625,3625,,0,906,5.0
3626,3626,,0,907,6.0
3627,3627,,9,509,7.0
3628,3628,,0,908,7.0
3629,3629,,0,909,7.0
3630,3630,,0,910,5.0
3631,3631,,5,493,7.0
3632,3632,,4,1181,5.0
3633,3633,,2,227,6.0
3634,3634,,3,363,6.0
3635,3635,,5,445,7.0
3636,3636,,5,911,6.0
3637,3637,,1,1401,7.0
3638,3638,,1,1139,7.0
3639,3639,,0,912,6.0
3640,3640,,1,1475,7.0
3641,3641,,0,913,6.0
3642,3642,,0,914,4.0
3643,3643,,8,187,7.0
3644,3644,,3,293,6.0
3645,3645,,0,915,6.0
3646,3646,,11,293,7.0
3647,3647,,0,916,7.0
3648,3648,,0,917,7.0
3649,3649,,0,918,6.0
3650,3650,,0,919,7.0
3651,3651,,1,1439,6.0
3652,3652,,0,920,5.0
3653,3653,,8,100,6.0
3654,3654,,1,134,6.0
3655,3655,,0,921,4.0
3656,3656,,1,1476,4.0
3657,3657,,3,225,7.0
3658,3658,,1,1381,6.0
3659,3659,,7,308,6.0
3660,3660,,1,526,3.0
3661,3661,,1,526,7.0
3662,3662,,0,922,7.0
3663,3663,,0,923,3.0
3664,3664,,1,924,6.0
3665,3665,,1,643,5.0
3666,3666,,4,911,5.0
3667,3667,,0,925,4.0
3668,3668,,12,134,6.0
3669,3669,,0,926,0.0
3670,3670,,0,927,0.0
3671,3671,,3,160,5.0
3672,3672,,0,928,4.0
3673,3673,,0,929,7.0
3674,3674,,0,930,7.0
3675,3675,,1,119,7.0
3676,3676,,3,267,6.0
3677,3677,,2,445,6.0
3678,3678,,3,40,6.0
3679,3679,,2,325,7.0
3680,3680,,0,931,6.0
3681,3681,,0,932,6.0
3682,3682,,0,933,6.0
3683,3683,,4,318,6.0
3684,3684,,2,134,7.0
3685,3685,,3,934,6.0
3686,3686,,0,935,5.0
3687,3687,,0,936,5.0
3688,3688,,2,199,7.0
3689,3689,,0,937,1.0
3690,3690,,0,938,7.0
3691,3691,,0,939,6.0
3692,3692,,1,325,6.0
3693,3693,,0,940,6.0
3694,3694,,6,625,7.0
3695,3695,,8,495,6.0
3696,3696,,5,64,7.0
3697,3697,,3,329,7.0
3698,3698,,0,941,7.0
3699,3699,,10,650,7.0
3700,3700,,5,222,7.0
3701,3701,,7,179,8.0
3702,3702,,1,1273,6.0
3703,3703,,0,942,7.0
3704,3704,,8,493,7.0
3705,3705,,1,1154,6.0
3706,3706,,3,180,8.0
3707,3707,,0,943,6.0
3708,3708,,0,944,8.0
3709,3709,,1,1172,7.0
3710,3710,,2,1047,6.0
3711,3711,,1,179,7.0
3712,3712,,0,945,6.0
3713,3713,,1,325,6.0
3714,3714,,0,946,7.0
3715,3715,,1,979,7.0
3716,3716,,0,947,8.0
3717,3717,,0,948,5.0
3718,3718,,0,949,5.0
3719,3719,,2,201,8.0
3720,3720,,0,950,7.0
3721,3721,,5,1083,7.0
3722,3722,,0,951,7.0
3723,3723,,0,952,8.0
3724,3724,,1,953,6.0
3725,3725,,1,267,6.0
3726,3726,,1,425,7.0
3727,3727,,2,267,7.0
3728,3728,,3,264,7.0
3729,3729,,3,264,7.0
3730,3730,,0,954,6.0
3731,3731,,6,445,6.0
3732,3732,,0,955,7.0
3733,3733,,3,293,6.0
3734,3734,,6,264,7.0
3735,3735,,3,519,6.0
3736,3736,,4,134,5.0
3737,3737,,4,134,8.0
3738,3738,,1,842,7.0
3739,3739,,21,379,8.0
3740,3740,,0,956,7.0
3741,3741,,4,227,7.0
3742,3742,,2,325,5.0
3743,3743,,1,973,7.0
3744,3744,,0,957,5.0
3745,3745,,3,414,7.0
3746,3746,,9,445,4.0
3747,3747,,1,613,6.0
3748,3748,,0,958,7.0
3749,3749,,7,311,7.0
3750,3750,,7,181,8.0
3751,3751,,0,959,6.0
3752,3752,,0,960,4.0
3753,3753,,7,1039,8.0
3754,3754,,21,379,6.0
3755,3755,,1,961,5.0
3756,3756,,1,961,6.0
3757,3757,,8,411,7.0
3758,3758,,1,187,7.0
3759,3759,,1,962,6.0
3760,3760,,0,963,5.0
3761,3761,,1,325,7.0
3762,3762,,2,1090,5.0
3763,3763,,1,1227,6.0
3764,3764,,10,414,6.0
3765,3765,,1,657,6.0
3766,3766,,9,325,7.0
3767,3767,,3,227,7.0
3768,3768,,0,964,3.0
3769,3769,,7,493,7.0
3770,3770,,2,965,7.0
3771,3771,,0,966,5.0
3772,3772,,6,318,6.0
3773,3773,,1,199,6.0
3774,3774,,5,160,6.0
3775,3775,,0,967,7.0
3776,3776,,0,968,8.0
3777,3777,,0,969,5.0
3778,3778,,0,970,7.0
3779,3779,,0,971,6.0
3780,3780,,0,972,7.0
3781,3781,,1,973,5.0
3782,3782,,0,974,7.0
3783,3783,,3,325,7.0
3784,3784,,0,975,7.0
3785,3785,,9,229,7.0
3786,3786,,0,976,6.0
3787,3787,,1,236,6.0
3788,3788,,0,977,8.0
3789,3789,,1,642,7.0
3790,3790,,6,187,6.0
3791,3791,,1,522,5.0
3792,3792,,1,287,6.0
3793,3793,,0,978,4.0
3794,3794,,1,979,7.0
3795,3795,,1,1397,6.0
3796,3796,,2,314,7.0
3797,3797,,0,980,6.0
3798,3798,,0,981,6.0
3799,3799,,1,694,6.0
3800,3800,,4,325,6.0
3801,3801,,0,982,7.0
3802,3802,,0,983,7.0
3803,3803,,0,984,5.0
3804,3804,,0,985,6.0
3805,3805,,3,1643,6.0
3806,3806,,1,351,5.0
3807,3807,,0,986,7.0
3808,3808,,1,749,4.0
3809,3809,,0,987,5.0
3810,3810,,0,988,4.0
3811,3811,,6,493,8.0
3812,3812,,1,574,8.0
3813,3813,,2,1082,8.0
3814,3814,,0,989,7.0
3815,3815,,1,134,6.0
3816,3816,,2,1112,7.0
3817,3817,,0,990,7.0
3818,3818,,0,991,7.0
3819,3819,,0,992,7.0
3820,3820,,0,993,7.0
3821,3821,,0,994,6.0
3822,3822,,5,308,7.0
3823,3823,,7,224,7.0
3824,3824,,4,264,7.0
3825,3825,,10,181,7.0
3826,3826,,0,995,5.0
3827,3827,,6,180,7.0
3828,3828,,3,267,7.0
3829,3829,,0,996,6.0
3830,3830,,9,134,7.0
3831,3831,,3,1195,7.0
3832,3832,,4,493,7.0
3833,3833,,1,134,6.0
3834,3834,,2,414,7.0
3835,3835,,0,997,6.0
3836,3836,,0,998,5.0
3837,3837,,1,1643,6.0
3838,3838,,3,227,7.0
3839,3839,,1,300,8.0
3840,3840,,0,999,5.0
3841,3841,,7,293,8.0
3842,3842,,1,267,5.0
3843,3843,,0,1000,4.0
3844,3844,,0,1001,5.0
3845,3845,,0,1002,7.0
3846,3846,,0,1003,6.0
3847,3847,,0,1004,7.0
3848,3848,,0,1005,6.0
3849,3849,,0,1006,3.0
3850,3850,,0,1007,5.0
3851,3851,,0,1008,2.0
3852,3852,,0,1009,0.0
3853,3853,,0,1010,5.0
3854,3854,,0,1011,8.0
3855,3855,,2,199,0.0
3856,3856,,4,79,3.0
3857,3857,,0,1012,5.0
3858,3858,,0,1013,5.0
3859,3859,,0,1014,4.0
3860,3860,,5,1083,7.0
3861,3861,,0,1015,7.0
3862,3862,,1,342,7.0
3863,3863,,0,1016,6.0
3864,3864,,0,1017,6.0
3865,3865,,0,1018,8.0
3866,3866,,4,264,8.0
3867,3867,,0,1019,7.0
3868,3868,,0,1020,7.0
3869,3869,,1,1322,6.0
3870,3870,,0,1021,8.0
3871,3871,,3,519,7.0
3872,3872,,1,340,7.0
3873,3873,,2,1022,6.0
3874,3874,,0,1023,4.0
3875,3875,,0,1024,8.0
3876,3876,,0,1025,7.0
3877,3877,,4,425,8.0
3878,3878,,2,1195,7.0
3879,3879,,6,311,7.0
3880,3880,,0,1026,7.0
3881,3881,,3,199,7.0
3882,3882,,0,1027,6.0
3883,3883,,1,1417,7.0
3884,3884,,10,224,7.0
3885,3885,,0,1028,6.0
3886,3886,,2,493,8.0
3887,3887,,2,267,8.0
3888,3888,,9,650,6.0
3889,3889,,0,1029,6.0
3890,3890,,4,225,7.0
3891,3891,,2,1576,7.0
3892,3892,,2,293,7.0
3893,3893,,7,318,6.0
3894,3894,,6,759,7.0
3895,3895,,3,351,6.0
3896,3896,,9,318,7.0
3897,3897,,3,199,5.0
3898,3898,,1,1195,8.0
3899,3899,,2,1202,6.0
3900,3900,,0,1030,5.0
3901,3901,,0,1031,6.0
3902,3902,,0,1032,6.0
3903,3903,,3,414,8.0
3904,3904,,1,187,5.0
3905,3905,,10,414,7.0
3906,3906,,2,414,8.0
3907,3907,,0,1033,4.0
3908,3908,,5,414,6.0
3909,3909,,0,1034,6.0
3910,3910,,0,1035,7.0
3911,3911,,2,615,7.0
3912,3912,,0,1036,5.0
3913,3913,,1,1195,7.0
3914,3914,,1,697,8.0
3915,3915,,2,199,5.0
3916,3916,,0,1037,7.0
3917,3917,,0,1038,4.0
3918,3918,,7,1039,7.0
3919,3919,,0,1040,4.0
3920,3920,,2,351,6.0
3921,3921,,2,615,5.0
3922,3922,,2,1124,6.0
3923,3923,,0,1041,7.0
3924,3924,,0,1042,7.0
3925,3925,,0,1043,3.0
3926,3926,,4,509,6.0
3927,3927,,4,509,6.0
3928,3928,,0,1044,7.0
3929,3929,,0,1045,5.0
3930,3930,,0,1046,5.0
3931,3931,,6,267,8.0
3932,3932,,1,1146,6.0
3933,3933,,2,1342,6.0
3934,3934,,1,502,7.0
3935,3935,,1,1220,7.0
3936,3936,,2,351,7.0
3937,3937,,1,1047,7.0
3938,3938,,1,275,6.0
3939,3939,,4,160,5.0
3940,3940,,1,179,8.0
3941,3941,,0,1048,7.0
3942,3942,,1,311,6.0
3943,3943,,0,1049,5.0
3944,3944,,11,293,7.0
3945,3945,,1,1116,6.0
3946,3946,,0,1050,7.0
3947,3947,,1,1472,6.0
3948,3948,,1,301,4.0
3949,3949,,0,1051,5.0
3950,3950,,0,1052,4.0
3951,3951,,0,1053,5.0
3952,3952,,2,576,7.0
3953,3953,,0,1054,6.0
3954,3954,,0,1055,4.0
3955,3955,,0,1056,6.0
3956,3956,,1,100,6.0
3957,3957,,0,1057,6.0
3958,3958,,0,1058,5.0
3959,3959,,0,1059,3.0
3960,3960,,0,1060,0.0
3961,3961,,0,1061,5.0
3962,3962,,0,1062,5.0
3963,3963,,3,1063,5.0
3964,3964,,1,1264,3.0
3965,3965,,0,1064,6.0
3966,3966,,3,311,7.0
3967,3967,,0,1065,0.0
3968,3968,,0,1066,5.0
3969,3969,,0,1067,5.0
3970,3970,,0,1068,3.0
3971,3971,,0,1069,6.0
3972,3972,,0,1070,6.0
3973,3973,,0,1071,6.0
3974,3974,,5,325,8.0
3975,3975,,0,1072,7.0
3976,3976,,0,1073,5.0
3977,3977,,0,1074,7.0
3978,3978,,4,1181,4.0
3979,3979,,4,311,7.0
3980,3980,,2,229,7.0
3981,3981,,0,1075,6.0
3982,3982,,0,1076,4.0
3983,3983,,1,465,7.0
3984,3984,,2,414,8.0
3985,3985,,0,1077,5.0
3986,3986,,2,1082,7.0
3987,3987,,5,1083,8.0
3988,3988,,4,134,5.0
3989,3989,,0,1078,8.0
3990,3990,,1,1385,7.0
3991,3991,,1,573,7.0
3992,3992,,0,1079,10.0
3993,3993,,0,1080,5.0
3994,3994,,2,1195,6.0
3995,3995,,0,1081,7.0
3996,3996,,3,1082,6.0
3997,3997,,5,1083,7.0
3998,3998,,0,1084,6.0
3999,3999,,1,1205,7.0
4000,4000,,6,759,7.0
4001,4001,,0,1085,5.0
4002,4002,,1,1477,8.0
4003,4003,,0,1086,7.0
4004,4004,,1,1454,7.0
4005,4005,,0,1087,5.0
4006,4006,,0,1088,8.0
4007,4007,,0,1089,7.0
4008,4008,,2,1090,5.0
4009,4009,,0,1091,5.0
4010,4010,,6,425,7.0
4011,4011,,7,311,5.0
4012,4012,,8,134,6.0
4013,4013,,8,181,8.0
4014,4014,,1,225,7.0
4015,4015,,5,293,7.0
4016,4016,,2,40,7.0
4017,4017,,4,1039,8.0
4018,4018,,0,1092,7.0
4019,4019,,0,1093,7.0
4020,4020,,1,1094,7.0
4021,4021,,0,1095,5.0
4022,4022,,0,1096,7.0
4023,4023,,0,1097,7.0
4024,4024,,5,509,7.0
4025,4025,,4,65,7.0
4026,4026,,0,1098,7.0
4027,4027,,0,1099,7.0
4028,4028,,0,1100,7.0
4029,4029,,0,1101,6.0
4030,4030,,0,1102,6.0
4031,4031,,2,325,6.0
4032,4032,,0,1103,6.0
4033,4033,,4,248,7.0
4034,4034,,0,1104,5.0
4035,4035,,0,1105,5.0
4036,4036,,0,1106,5.0
4037,4037,,9,650,7.0
