Id,Label,timeset,degree,modularity_class,vote_average0
4038,4038,,0,1107,5.0
4039,4039,,1,1108,6.0
4040,4040,,0,1109,5.0
4041,4041,,1,1288,7.0
4042,4042,,0,1110,3.0
4043,4043,,2,1112,7.0
4044,4044,,0,1111,5.0
4045,4045,,1,198,10.0
4046,4046,,2,1112,7.0
4047,4047,,1,272,5.0
4048,4048,,0,1113,6.0
4049,4049,,6,308,7.0
4050,4050,,1,121,7.0
4051,4051,,0,1114,0.0
4052,4052,,4,134,6.0
4053,4053,,0,1115,5.0
4054,4054,,1,1116,6.0
4055,4055,,2,1418,7.0
4056,4056,,0,1117,6.0
4057,4057,,1,1082,6.0
4058,4058,,0,1118,6.0
4059,4059,,0,1119,4.0
4060,4060,,0,1120,5.0
4061,4061,,2,1253,6.0
4062,4062,,0,1121,8.0
4063,4063,,1,1219,7.0
4064,4064,,0,1122,7.0
4065,4065,,0,1123,0.0
4066,4066,,2,225,7.0
4067,4067,,1,1124,5.0
4068,4068,,1,1124,0.0
4069,4069,,0,1125,5.0
4070,4070,,0,1126,4.0
4071,4071,,11,224,7.0
4072,4072,,0,1127,5.0
4073,4073,,21,379,7.0
4074,4074,,0,1128,7.0
4075,4075,,21,379,7.0
4076,4076,,7,181,8.0
4077,4077,,7,439,7.0
4078,4078,,0,1129,7.0
4079,4079,,2,180,7.0
4080,4080,,0,1130,5.0
4081,4081,,4,534,8.0
4082,4082,,3,1629,7.0
4083,4083,,0,1131,8.0
4084,4084,,0,1132,7.0
4085,4085,,0,1133,7.0
4086,4086,,0,1134,7.0
4087,4087,,1,411,7.0
4088,4088,,5,1039,8.0
4089,4089,,3,293,8.0
4090,4090,,8,187,7.0
4091,4091,,2,1268,7.0
4092,4092,,0,1135,7.0
4093,4093,,3,199,8.0
4094,4094,,0,1136,5.0
4095,4095,,1,180,7.0
4096,4096,,5,199,8.0
4097,4097,,0,1137,6.0
4098,4098,,3,311,7.0
4099,4099,,4,325,6.0
4100,4100,,7,267,6.0
4101,4101,,8,40,5.0
4102,4102,,0,1138,6.0
4103,4103,,1,1139,6.0
4104,4104,,0,1140,8.0
4105,4105,,0,1141,5.0
4106,4106,,2,199,7.0
4107,4107,,0,1142,7.0
4108,4108,,0,1143,8.0
4109,4109,,2,1500,7.0
4110,4110,,0,1144,7.0
4111,4111,,0,1145,7.0
4112,4112,,1,1146,6.0
4113,4113,,0,1147,5.0
4114,4114,,4,495,6.0
4115,4115,,2,100,6.0
4116,4116,,0,1148,5.0
4117,4117,,0,1149,6.0
4118,4118,,0,1150,0.0
4119,4119,,0,1151,7.0
4120,4120,,0,1152,6.0
4121,4121,,2,1288,6.0
4122,4122,,2,420,5.0
4123,4123,,2,420,7.0
4124,4124,,0,1153,5.0
4125,4125,,1,1154,6.0
4126,4126,,3,325,6.0
4127,4127,,0,1155,6.0
4128,4128,,0,1156,6.0
4129,4129,,0,1157,6.0
4130,4130,,0,1158,6.0
4131,4131,,0,1159,6.0
4132,4132,,4,100,7.0
4133,4133,,3,187,5.0
4134,4134,,0,1160,5.0
4135,4135,,0,1161,7.0
4136,4136,,0,1162,7.0
4137,4137,,0,1163,6.0
4138,4138,,0,1164,6.0
4139,4139,,0,1165,5.0
4140,4140,,0,1166,0.0
4141,4141,,25,379,7.0
4142,4142,,0,1167,4.0
4143,4143,,0,1168,6.0
4144,4144,,0,1169,7.0
4145,4145,,0,1170,4.0
4146,4146,,2,1171,6.0
4147,4147,,1,1172,6.0
4148,4148,,0,1173,7.0
4149,4149,,0,1174,7.0
4150,4150,,3,1039,5.0
4151,4151,,0,1175,6.0
4152,4152,,2,1171,5.0
4153,4153,,2,224,6.0
4154,4154,,3,1576,6.0
4155,4155,,0,1176,4.0
4156,4156,,0,1177,4.0
4157,4157,,0,1178,4.0
4158,4158,,0,1179,4.0
4159,4159,,0,1180,7.0
4160,4160,,4,1181,7.0
4161,4161,,1,1182,6.0
4162,4162,,1,390,7.0
4163,4163,,1,1374,7.0
4164,4164,,0,1183,8.0
4165,4165,,0,1184,6.0
4166,4166,,0,1185,6.0
4167,4167,,1,446,8.0
4168,4168,,0,1186,6.0
4169,4169,,0,1187,7.0
4170,4170,,0,1188,6.0
4171,4171,,1,293,7.0
4172,4172,,1,187,8.0
4173,4173,,1,602,8.0
4174,4174,,0,1189,6.0
4175,4175,,1,1413,7.0
4176,4176,,2,1202,6.0
4177,4177,,0,1190,6.0
4178,4178,,0,1191,5.0
4179,4179,,0,1192,7.0
4180,4180,,2,311,6.0
4181,4181,,0,1193,6.0
4182,4182,,0,1194,7.0
4183,4183,,1,1202,7.0
4184,4184,,4,1195,7.0
4185,4185,,0,1196,5.0
4186,4186,,0,1197,0.0
4187,4187,,0,1198,4.0
4188,4188,,0,1199,5.0
4189,4189,,3,553,7.0
4190,4190,,0,1200,6.0
4191,4191,,0,1201,5.0
4192,4192,,2,257,7.0
4193,4193,,1,1202,6.0
4194,4194,,3,40,6.0
4195,4195,,0,1203,6.0
4196,4196,,0,1204,6.0
4197,4197,,1,1205,6.0
4198,4198,,0,1206,7.0
4199,4199,,0,1207,6.0
4200,4200,,2,493,7.0
4201,4201,,3,493,7.0
4202,4202,,1,1268,7.0
4203,4203,,0,1208,6.0
4204,4204,,0,1209,6.0
4205,4205,,0,1210,4.0
4206,4206,,0,1211,7.0
4207,4207,,0,1212,5.0
4208,4208,,0,1213,8.0
4209,4209,,1,264,8.0
4210,4210,,0,1214,0.0
4211,4211,,1,1502,7.0
4212,4212,,0,1215,7.0
4213,4213,,0,1216,4.0
4214,4214,,0,1217,7.0
4215,4215,,0,1218,7.0
4216,4216,,3,493,8.0
4217,4217,,1,1219,7.0
4218,4218,,1,1220,7.0
4219,4219,,5,509,6.0
4220,4220,,3,439,5.0
4221,4221,,4,414,7.0
4222,4222,,5,509,7.0
4223,4223,,0,1221,7.0
4224,4224,,6,560,7.0
4225,4225,,0,1222,7.0
4226,4226,,0,1223,7.0
4227,4227,,0,1224,7.0
4228,4228,,0,1225,7.0
4229,4229,,0,1226,6.0
4230,4230,,1,1227,6.0
4231,4231,,0,1228,7.0
4232,4232,,5,325,7.0
4233,4233,,0,1229,3.0
4234,4234,,3,445,6.0
4235,4235,,0,1230,6.0
4236,4236,,0,1231,5.0
4237,4237,,0,1232,6.0
4238,4238,,0,1233,8.0
4239,4239,,1,449,6.0
4240,4240,,0,1234,6.0
4241,4241,,1,524,4.0
4242,4242,,0,1235,7.0
4243,4243,,1,572,6.0
4244,4244,,3,503,6.0
4245,4245,,0,1236,7.0
4246,4246,,0,1237,7.0
4247,4247,,0,1238,10.0
4248,4248,,2,1239,5.0
4249,4249,,0,1240,7.0
4250,4250,,6,325,7.0
4251,4251,,0,1241,7.0
4252,4252,,0,1242,6.0
4253,4253,,0,1243,6.0
4254,4254,,0,1244,3.0
4255,4255,,0,1245,7.0
4256,4256,,0,1246,4.0
4257,4257,,0,1247,3.0
4258,4258,,0,1248,8.0
4259,4259,,1,311,7.0
4260,4260,,0,1249,7.0
4261,4261,,0,1250,5.0
4262,4262,,0,1251,6.0
4263,4263,,0,1252,5.0
4264,4264,,2,1253,5.0
4265,4265,,0,1254,6.0
4266,4266,,0,1255,0.0
4267,4267,,1,89,6.0
4268,4268,,4,267,8.0
4269,4269,,0,1256,0.0
4270,4270,,0,1257,8.0
4271,4271,,1,1442,7.0
4272,4272,,0,1258,5.0
4273,4273,,0,1259,7.0
4274,4274,,0,1260,6.0
4275,4275,,0,1261,0.0
4276,4276,,6,318,3.0
4277,4277,,0,1262,6.0
4278,4278,,0,1263,2.0
4279,4279,,1,1264,3.0
4280,4280,,0,1265,5.0
4281,4281,,3,414,8.0
4282,4282,,4,134,6.0
4283,4283,,2,414,7.0
4284,4284,,1,267,5.0
4285,4285,,0,1266,6.0
4286,4286,,0,1267,6.0
4287,4287,,1,1195,7.0
4288,4288,,3,1268,7.0
4289,4289,,8,650,4.0
4290,4290,,8,40,7.0
4291,4291,,2,560,7.0
4292,4292,,3,746,7.0
4293,4293,,0,1269,0.0
4294,4294,,0,1270,6.0
4295,4295,,8,509,7.0
4296,4296,,0,1271,7.0
4297,4297,,3,414,7.0
4298,4298,,1,267,7.0
4299,4299,,0,1272,6.0
4300,4300,,4,311,8.0
4301,4301,,1,1273,6.0
4302,4302,,6,311,8.0
4303,4303,,0,1274,8.0
4304,4304,,0,1275,6.0
4305,4305,,0,1276,0.0
4306,4306,,1,604,7.0
4307,4307,,0,1277,0.0
4308,4308,,0,1278,4.0
4309,4309,,0,1279,0.0
4310,4310,,0,1280,6.0
4311,4311,,0,1281,4.0
4312,4312,,1,1296,7.0
4313,4313,,0,1282,4.0
4314,4314,,0,1283,5.0
4315,4315,,3,493,6.0
4316,4316,,0,1284,7.0
4317,4317,,0,1285,4.0
4318,4318,,0,1286,2.0
4319,4319,,0,1287,6.0
4320,4320,,2,1288,7.0
4321,4321,,0,1289,7.0
4322,4322,,0,1290,5.0
4323,4323,,0,1291,7.0
4324,4324,,0,1292,6.0
4325,4325,,0,1293,6.0
4326,4326,,3,220,7.0
4327,4327,,0,1294,3.0
4328,4328,,0,1295,4.0
4329,4329,,1,1296,8.0
4330,4330,,0,1297,6.0
4331,4331,,0,1298,7.0
4332,4332,,0,1299,6.0
4333,4333,,4,224,8.0
4334,4334,,0,1300,4.0
4335,4335,,3,414,6.0
4336,4336,,0,1301,6.0
4337,4337,,14,379,8.0
4338,4338,,10,134,6.0
4339,4339,,6,224,7.0
4340,4340,,0,1302,5.0
4341,4341,,6,318,7.0
4342,4342,,0,1303,6.0
4343,4343,,3,325,6.0
4344,4344,,0,1304,6.0
4345,4345,,1,455,7.0
4346,4346,,0,1305,7.0
4347,4347,,2,325,5.0
4348,4348,,0,1306,7.0
4349,4349,,0,1307,6.0
4350,4350,,2,325,7.0
4351,4351,,0,1308,6.0
4352,4352,,14,379,7.0
4353,4353,,0,1309,5.0
4354,4354,,0,1310,8.0
4355,4355,,7,325,7.0
4356,4356,,0,1311,7.0
4357,4357,,0,1312,7.0
4358,4358,,3,445,6.0
4359,4359,,1,180,7.0
4360,4360,,0,1313,7.0
4361,4361,,0,1314,7.0
4362,4362,,1,100,7.0
4363,4363,,0,1315,7.0
4364,4364,,1,1316,5.0
4365,4365,,4,509,7.0
4366,4366,,0,1317,7.0
4367,4367,,0,1318,6.0
4368,4368,,6,351,7.0
4369,4369,,0,1319,7.0
4370,4370,,0,1320,7.0
4371,4371,,0,1321,6.0
4372,4372,,2,180,6.0
4373,4373,,4,325,6.0
4374,4374,,3,325,8.0
4375,4375,,1,1322,7.0
4376,4376,,0,1323,6.0
4377,4377,,0,1324,7.0
4378,4378,,0,1325,7.0
4379,4379,,1,1564,8.0
4380,4380,,0,1326,6.0
4381,4381,,0,1327,8.0
4382,4382,,0,1328,7.0
4383,4383,,0,1329,5.0
4384,4384,,0,1330,3.0
4385,4385,,1,220,4.0
4386,4386,,0,1331,7.0
4387,4387,,0,1332,6.0
4388,4388,,0,1333,5.0
4389,4389,,0,1334,3.0
4390,4390,,1,1397,6.0
4391,4391,,0,1335,6.0
4392,4392,,2,130,6.0
4393,4393,,0,1336,5.0
4394,4394,,0,1337,6.0
4395,4395,,1,160,6.0
4396,4396,,0,1338,4.0
4397,4397,,0,1339,6.0
4398,4398,,0,1340,5.0
4399,4399,,0,1341,7.0
4400,4400,,1,1342,0.0
4401,4401,,1,1342,5.0
4402,4402,,0,1343,3.0
4403,4403,,0,1344,8.0
4404,4404,,0,1345,6.0
4405,4405,,0,1346,8.0
4406,4406,,0,1347,6.0
4407,4407,,0,1348,5.0
4408,4408,,0,1349,5.0
4409,4409,,0,1350,4.0
4410,4410,,1,224,6.0
4411,4411,,0,1351,6.0
4412,4412,,0,1352,6.0
4413,4413,,0,1353,5.0
4414,4414,,0,1354,5.0
4415,4415,,1,1358,5.0
4416,4416,,0,1355,8.0
4417,4417,,0,1356,6.0
4418,4418,,0,1357,5.0
4419,4419,,1,1358,3.0
4420,4420,,0,1359,5.0
4421,4421,,0,1360,6.0
4422,4422,,0,1361,5.0
4423,4423,,0,1362,7.0
4424,4424,,0,1363,4.0
4425,4425,,0,1364,4.0
4426,4426,,0,1365,4.0
4427,4427,,0,1366,7.0
4428,4428,,0,1367,6.0
4429,4429,,0,1368,6.0
4430,4430,,1,1553,5.0
4431,4431,,0,1369,7.0
4432,4432,,0,1370,8.0
4433,4433,,2,509,5.0
4434,4434,,0,1371,7.0
4435,4435,,0,1372,5.0
4436,4436,,2,199,7.0
4437,4437,,2,267,6.0
4438,4438,,0,1373,7.0
4439,4439,,3,422,7.0
4440,4440,,1,1374,6.0
4441,4441,,0,1375,7.0
4442,4442,,2,509,7.0
4443,4443,,1,1448,7.0
4444,4444,,0,1376,0.0
4445,4445,,0,1377,5.0
4446,4446,,0,1378,6.0
4447,4447,,0,1379,6.0
4448,4448,,0,1380,5.0
4449,4449,,1,1381,7.0
4450,4450,,7,267,5.0
4451,4451,,0,1382,2.0
4452,4452,,0,1383,8.0
4453,4453,,0,1384,7.0
4454,4454,,1,1047,7.0
4455,4455,,1,1385,6.0
4456,4456,,2,187,8.0
4457,4457,,0,1386,8.0
4458,4458,,0,1387,0.0
4459,4459,,0,1388,8.0
4460,4460,,3,134,6.0
4461,4461,,0,1389,7.0
4462,4462,,0,1390,0.0
4463,4463,,0,1391,4.0
4464,4464,,1,102,6.0
4465,4465,,0,1392,7.0
4466,4466,,0,1393,6.0
4467,4467,,0,1394,7.0
4468,4468,,1,325,8.0
4469,4469,,0,1395,7.0
4470,4470,,1,3,7.0
4471,4471,,6,225,8.0
4472,4472,,0,1396,6.0
4473,4473,,2,1397,5.0
4474,4474,,2,493,8.0
4475,4475,,2,509,6.0
4476,4476,,1,229,5.0
4477,4477,,3,222,6.0
4478,4478,,0,1398,4.0
4479,4479,,5,493,8.0
4480,4480,,1,1399,8.0
4481,4481,,0,1400,6.0
4482,4482,,1,1401,7.0
4483,4483,,0,1402,7.0
4484,4484,,0,1403,6.0
4485,4485,,0,1404,7.0
4486,4486,,0,1405,0.0
4487,4487,,0,1406,0.0
4488,4488,,0,1407,5.0
4489,4489,,1,1408,5.0
4490,4490,,0,1409,6.0
4491,4491,,0,1410,0.0
4492,4492,,0,1411,6.0
4493,4493,,0,1412,5.0
4494,4494,,1,1413,5.0
4495,4495,,0,1414,7.0
4496,4496,,0,1415,6.0
4497,4497,,0,1416,7.0
4498,4498,,1,1417,6.0
4499,4499,,2,1418,6.0
4500,4500,,0,1419,0.0
4501,4501,,0,1420,6.0
4502,4502,,0,1421,3.0
4503,4503,,0,1422,5.0
4504,4504,,0,1423,0.0
4505,4505,,0,1424,6.0
4506,4506,,0,1425,5.0
4507,4507,,2,224,7.0
4508,4508,,0,1426,0.0
4509,4509,,0,1427,5.0
4510,4510,,0,1428,6.0
4511,4511,,3,1629,7.0
4512,4512,,1,1504,4.0
4513,4513,,0,1429,6.0
4514,4514,,2,325,5.0
4515,4515,,0,1430,6.0
4516,4516,,0,1431,6.0
4517,4517,,0,1432,7.0
4518,4518,,4,425,7.0
4519,4519,,0,1433,6.0
4520,4520,,0,1434,7.0
4521,4521,,0,1435,8.0
4522,4522,,1,1438,8.0
4523,4523,,0,1436,6.0
4524,4524,,0,1437,7.0
4525,4525,,1,1522,6.0
4526,4526,,1,1438,5.0
4527,4527,,4,1181,7.0
4528,4528,,4,229,7.0
4529,4529,,1,1439,5.0
4530,4530,,0,1440,4.0
4531,4531,,0,1441,5.0
4532,4532,,1,1442,6.0
4533,4533,,1,1600,6.0
4534,4534,,0,1443,7.0
4535,4535,,0,1444,8.0
4536,4536,,0,1445,7.0
4537,4537,,0,1446,5.0
4538,4538,,4,351,5.0
4539,4539,,0,1447,6.0
4540,4540,,1,1448,4.0
4541,4541,,0,1449,6.0
4542,4542,,0,1450,6.0
4543,4543,,0,1451,4.0
4544,4544,,0,1452,5.0
4545,4545,,0,1453,5.0
4546,4546,,1,1454,7.0
4547,4547,,0,1455,7.0
4548,4548,,4,227,5.0
4549,4549,,26,220,6.0
4550,4550,,0,1456,0.0
4551,4551,,1,199,7.0
4552,4552,,0,1457,4.0
4553,4553,,0,1458,0.0
4554,4554,,0,1459,3.0
4555,4555,,0,1460,7.0
4556,4556,,0,1461,0.0
4557,4557,,0,1462,5.0
4558,4558,,4,560,6.0
4559,4559,,0,1463,0.0
4560,4560,,1,1535,6.0
4561,4561,,0,1464,5.0
4562,4562,,0,1465,2.0
4563,4563,,0,1466,6.0
4564,4564,,1,761,4.0
4565,4565,,4,180,7.0
4566,4566,,4,180,2.0
4567,4567,,0,1467,6.0
4568,4568,,0,1468,6.0
4569,4569,,0,1469,0.0
4570,4570,,0,1470,6.0
4571,4571,,0,1471,8.0
4572,4572,,1,1472,7.0
4573,4573,,0,1473,7.0
4574,4574,,0,1474,4.0
4575,4575,,2,699,7.0
4576,4576,,1,1475,7.0
4577,4577,,1,1476,6.0
4578,4578,,1,1477,7.0
4579,4579,,1,308,8.0
4580,4580,,1,361,7.0
4581,4581,,0,1478,1.0
4582,4582,,0,1479,8.0
4583,4583,,0,1480,4.0
4584,4584,,0,1481,5.0
4585,4585,,0,1482,7.0
4586,4586,,25,220,6.0
4587,4587,,0,1483,6.0
4588,4588,,9,425,7.0
4589,4589,,9,425,0.0
4590,4590,,0,1484,6.0
4591,4591,,0,1485,8.0
4592,4592,,0,1486,7.0
4593,4593,,0,1487,6.0
4594,4594,,0,1488,5.0
4595,4595,,7,293,7.0
4596,4596,,0,1489,6.0
4597,4597,,0,1490,5.0
4598,4598,,0,1491,7.0
4599,4599,,5,229,5.0
4600,4600,,0,1492,7.0
4601,4601,,0,1493,5.0
4602,4602,,1,574,8.0
4603,4603,,0,1494,8.0
4604,4604,,1,493,8.0
4605,4605,,0,1495,7.0
4606,4606,,0,1496,8.0
4607,4607,,4,411,6.0
4608,4608,,0,1497,6.0
4609,4609,,1,1498,6.0
4610,4610,,1,132,6.0
4611,4611,,0,1499,0.0
4612,4612,,2,1500,6.0
4613,4613,,2,1500,6.0
4614,4614,,0,1501,5.0
4615,4615,,1,1502,8.0
4616,4616,,0,1503,7.0
4617,4617,,1,1504,6.0
4618,4618,,0,1505,7.0
4619,4619,,1,1506,3.0
4620,4620,,0,1507,5.0
4621,4621,,0,1508,3.0
4622,4622,,0,1509,7.0
4623,4623,,0,1510,6.0
4624,4624,,0,1511,7.0
4625,4625,,0,1512,0.0
4626,4626,,0,1513,0.0
4627,4627,,0,1514,6.0
4628,4628,,1,419,5.0
4629,4629,,0,1515,6.0
4630,4630,,0,1516,6.0
4631,4631,,3,160,7.0
4632,4632,,3,509,6.0
4633,4633,,3,509,0.0
4634,4634,,4,351,7.0
4635,4635,,0,1517,6.0
4636,4636,,3,220,6.0
4637,4637,,0,1518,5.0
4638,4638,,0,1519,0.0
4639,4639,,3,325,7.0
4640,4640,,0,1520,6.0
4641,4641,,0,1521,8.0
4642,4642,,1,1522,5.0
4643,4643,,1,136,6.0
4644,4644,,1,136,3.0
4645,4645,,0,1523,6.0
4646,4646,,0,1524,7.0
4647,4647,,4,911,4.0
4648,4648,,0,1525,6.0
4649,4649,,2,325,7.0
4650,4650,,0,1526,7.0
4651,4651,,0,1527,5.0
4652,4652,,0,1528,6.0
4653,4653,,0,1529,0.0
4654,4654,,0,1530,6.0
4655,4655,,0,1531,6.0
4656,4656,,0,1532,5.0
4657,4657,,0,1533,0.0
4658,4658,,0,1534,4.0
4659,4659,,1,1535,6.0
4660,4660,,0,1536,0.0
4661,4661,,2,898,7.0
4662,4662,,2,898,10.0
4663,4663,,0,1537,8.0
4664,4664,,3,934,7.0
4665,4665,,0,1538,0.0
4666,4666,,0,1539,7.0
4667,4667,,0,1540,5.0
4668,4668,,0,1541,4.0
4669,4669,,0,1542,7.0
4670,4670,,7,439,7.0
4671,4671,,4,180,7.0
4672,4672,,6,311,8.0
4673,4673,,0,1543,5.0
4674,4674,,0,1544,0.0
4675,4675,,0,1545,7.0
4676,4676,,1,313,7.0
4677,4677,,1,553,6.0
4678,4678,,0,1546,8.0
4679,4679,,0,1547,8.0
4680,4680,,0,1548,5.0
4681,4681,,1,318,6.0
4682,4682,,1,553,5.0
4683,4683,,3,1631,6.0
4684,4684,,0,1549,0.0
4685,4685,,0,1550,8.0
4686,4686,,0,1551,8.0
4687,4687,,0,1552,6.0
4688,4688,,1,1553,8.0
4689,4689,,0,1554,7.0
4690,4690,,0,1555,5.0
4691,4691,,0,1556,6.0
4692,4692,,0,1557,0.0
4693,4693,,0,1558,7.0
4694,4694,,0,1559,0.0
4695,4695,,0,1560,8.0
4696,4696,,0,1561,7.0
4697,4697,,10,650,6.0
4698,4698,,0,1562,0.0
4699,4699,,0,1563,0.0
4700,4700,,1,1564,7.0
4701,4701,,0,1565,5.0
4702,4702,,0,1566,5.0
4703,4703,,4,293,6.0
4704,4704,,0,1567,7.0
4705,4705,,0,1568,5.0
4706,4706,,0,1569,6.0
4707,4707,,0,1570,6.0
4708,4708,,0,1571,0.0
4709,4709,,0,1572,8.0
4710,4710,,0,1573,0.0
4711,4711,,0,1574,7.0
4712,4712,,0,1575,7.0
4713,4713,,3,1576,7.0
4714,4714,,0,1577,0.0
4715,4715,,0,1578,6.0
4716,4716,,0,1579,0.0
4717,4717,,0,1580,7.0
4718,4718,,0,1581,6.0
4719,4719,,0,1582,7.0
4720,4720,,13,361,7.0
4721,4721,,0,1583,0.0
4722,4722,,3,1629,7.0
4723,4723,,0,1584,5.0
4724,4724,,3,469,8.0
4725,4725,,0,1585,6.0
4726,4726,,4,534,7.0
4727,4727,,0,1586,5.0
4728,4728,,0,1587,7.0
4729,4729,,0,1588,0.0
4730,4730,,0,1589,6.0
4731,4731,,0,1590,7.0
4732,4732,,3,361,5.0
4733,4733,,0,1591,7.0
4734,4734,,0,1592,5.0
4735,4735,,0,1593,7.0
4736,4736,,0,1594,6.0
4737,4737,,0,1595,6.0
4738,4738,,7,179,7.0
4739,4739,,0,1596,6.0
4740,4740,,0,1597,4.0
4741,4741,,0,1598,3.0
4742,4742,,2,311,7.0
4743,4743,,0,1599,5.0
4744,4744,,1,1600,5.0
4745,4745,,0,1601,4.0
4746,4746,,0,1602,6.0
4747,4747,,0,1603,7.0
4748,4748,,0,1604,6.0
4749,4749,,2,1643,6.0
4750,4750,,0,1605,6.0
4751,4751,,0,1606,6.0
4752,4752,,0,1607,6.0
4753,4753,,0,1608,5.0
4754,4754,,0,1609,5.0
4755,4755,,0,1610,8.0
4756,4756,,0,1611,7.0
4757,4757,,0,1612,5.0
4758,4758,,0,1613,6.0
4759,4759,,0,1614,6.0
4760,4760,,0,1615,7.0
4761,4761,,0,1616,7.0
4762,4762,,6,325,6.0
4763,4763,,0,1617,7.0
4764,4764,,0,1618,2.0
4765,4765,,1,1628,3.0
4766,4766,,14,379,8.0
4767,4767,,0,1619,4.0
4768,4768,,0,1620,6.0
4769,4769,,0,1621,0.0
4770,4770,,1,1625,6.0
4771,4771,,0,1622,0.0
4772,4772,,0,1623,6.0
4773,4773,,3,160,7.0
4774,4774,,0,1624,6.0
4775,4775,,1,1625,6.0
4776,4776,,2,509,7.0
4777,4777,,0,1626,6.0
4778,4778,,4,79,6.0
4779,4779,,5,1039,6.0
4780,4780,,0,1627,0.0
4781,4781,,1,1628,6.0
4782,4782,,3,1629,7.0
4783,4783,,0,1630,5.0
4784,4784,,3,1631,6.0
4785,4785,,0,1632,0.0
4786,4786,,0,1633,6.0
4787,4787,,0,1634,4.0
4788,4788,,2,495,6.0
4789,4789,,1,325,7.0
4790,4790,,0,1635,7.0
4791,4791,,0,1636,2.0
4792,4792,,0,1637,7.0
4793,4793,,0,1638,6.0
4794,4794,,0,1639,0.0
4795,4795,,0,1640,6.0
4796,4796,,0,1641,7.0
4797,4797,,0,1642,8.0
4798,4798,,5,325,7.0
4799,4799,,2,1643,6.0
4800,4800,,0,1644,7.0
4801,4801,,0,1645,6.0
4802,4802,,2,1418,6.0
